ning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][INFO] Running test with workload [geonames], test_procedure [append-no-conflicts] and cluster_config ['external'] with version [3.5.0].

[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
Metric,Task,Value,Unit
100th percentile latency,expression,161994.2566230002,ms
50th percentile service time,expression,676.482033999946,ms
90th percentile service time,expression,768.739398299931,ms
99th percentile service time,expression,843.9219694699477,ms
99.9th percentile service time,expression,892.9827842549879,ms
100th percentile service time,expression,956.5595120002399,ms
error rate,expression,0.00,%
Min Throughput,painless_static,68.05,ops/s
Mean Throughput,painless_static,68.46,ops/s
Median Throughput,painless_static,68.47,ops/s
Max Throughput,painless_static,68.55,ops/s
50th percentile latency,painless_static,201473.69193700003,ms
90th percentile latency,painless_static,233507.61932869998,ms
99th percentile latency,painless_static,240614.86137672997,ms
99.9th percentile latency,painless_static,242063.33810567085,ms
100th percentile latency,painless_static,243025.7766560003,ms
50th percentile service time,painless_static,924.6740665000743,ms
90th percentile service time,painless_static,1099.6852363998642,ms
99th percentile service time,painless_static,1238.112349490084,ms
99.9th percentile service time,painless_static,1332.1830302230364,ms
100th percentile service time,painless_static,1450.2803889999996,ms
error rate,painless_static,0.00,%
Min Throughput,painless_dynamic,71.89,ops/s
Mean Throughput,painless_dynamic,72.11,ops/s
Median Throughput,painless_dynamic,72.12,ops/s
Max Throughput,painless_dynamic,72.21,ops/s
50th percentile latency,painless_dynamic,189280.7778015001,ms
90th percentile latency,painless_dynamic,219323.51198359975,ms
99th percentile latency,painless_dynamic,226076.85253561006,ms
99.9th percentile latency,painless_dynamic,227079.1066357337,ms
100th percentile latency,painless_dynamic,227585.94926900015,ms
50th percentile service time,painless_dynamic,885.7736309996653,ms
90th percentile service time,painless_dynamic,1029.8004552001203,ms
99th percentile service time,painless_dynamic,1153.4101825501787,ms
99.9th percentile service time,painless_dynamic,1266.3307156750623,ms
100th percentile service time,painless_dynamic,1307.5253689999045,ms
error rate,painless_dynamic,0.00,%
Min Throughput,decay_geo_gauss_function_score,70.23,ops/s
Mean Throughput,decay_geo_gauss_function_score,70.29,ops/s
Median Throughput,decay_geo_gauss_function_score,70.30,ops/s
Max Throughput,decay_geo_gauss_function_score,70.34,ops/s
50th percentile latency,decay_geo_gauss_function_score,195638.1238434999,ms
90th percentile latency,decay_geo_gauss_function_score,226863.4898671999,ms
99th percentile latency,decay_geo_gauss_function_score,233704.89224247952,ms
99.9th percentile latency,decay_geo_gauss_function_score,234542.98987042592,ms
100th percentile latency,decay_geo_gauss_function_score,234704.59395599982,ms
50th percentile service time,decay_geo_gauss_function_score,928.3728395000708,ms
90th percentile service time,decay_geo_gauss_function_score,1046.3594191001903,ms
99th percentile service time,decay_geo_gauss_function_score,1146.6284885001373,ms
99.9th percentile service time,decay_geo_gauss_function_score,1249.0614105278792,ms
100th percentile service time,decay_geo_gauss_function_score,1424.5790569998462,ms
error rate,decay_geo_gauss_function_score,0.00,%
Min Throughput,decay_geo_gauss_script_score,64.58,ops/s
Mean Throughput,decay_geo_gauss_script_score,64.68,ops/s
Median Throughput,decay_geo_gauss_script_score,64.69,ops/s
Max Throughput,decay_geo_gauss_script_score,64.72,ops/s
50th percentile latency,decay_geo_gauss_script_score,215554.64632199984,ms
90th percentile latency,decay_geo_gauss_script_score,249929.4529221003,ms
99th percentile latency,decay_geo_gauss_script_score,257459.18265745015,ms
99.9th percentile latency,decay_geo_gauss_script_score,258708.40687193285,ms
100th percentile latency,decay_geo_gauss_script_score,259011.00420999955,ms
50th percentile service time,decay_geo_gauss_script_score,997.5262420002764,ms
90th percentile service time,decay_geo_gauss_script_score,1151.0347060005188,ms
99th percentile service time,decay_geo_gauss_script_score,1284.761223179621,ms
99.9th percentile service time,decay_geo_gauss_script_score,1397.8124993190463,ms
100th percentile service time,decay_geo_gauss_script_score,1483.063833000415,ms
error rate,decay_geo_gauss_script_score,0.00,%
Min Throughput,field_value_function_score,212.57,ops/s
Mean Throughput,field_value_function_score,212.78,ops/s
Median Throughput,field_value_function_score,212.80,ops/s
Max Throughput,field_value_function_score,212.94,ops/s
50th percentile latency,field_value_function_score,43182.665693500894,ms
90th percentile latency,field_value_function_score,50043.09586100062,ms
99th percentile latency,field_value_function_score,51654.79917449099,ms
99.9th percentile latency,field_value_function_score,52309.06304728684,ms
100th percentile latency,field_value_function_score,52346.70612500031,ms
50th percentile service time,field_value_function_score,304.92304100016554,ms
90th percentile service time,field_value_function_score,348.604898099984,ms
99th percentile service time,field_value_function_score,391.3785378396918,ms
99.9th percentile service time,field_value_function_score,428.97142885858176,ms
100th percentile service time,field_value_function_score,464.3366970003626,ms
error rate,field_value_function_score,0.00,%
Min Throughput,field_value_script_score,152.00,ops/s
Mean Throughput,field_value_script_score,152.10,ops/s
Median Throughput,field_value_script_score,152.09,ops/s
Max Throughput,field_value_script_score,152.21,ops/s
50th percentile latency,field_value_script_score,73287.75842399955,ms
90th percentile latency,field_value_script_score,84951.29613760082,ms
99th percentile latency,field_value_script_score,87614.8893607799,ms
99.9th percentile latency,field_value_script_score,88266.86710826494,ms
100th percentile latency,field_value_script_score,88365.14883000018,ms
50th percentile service time,field_value_script_score,428.286738499537,ms
90th percentile service time,field_value_script_score,485.5246224006805,ms
99th percentile service time,field_value_script_score,537.1935510899675,ms
99.9th percentile service time,field_value_script_score,568.0819124923576,ms
100th percentile service time,field_value_script_score,578.3744589998605,ms
error rate,field_value_script_score,0.00,%
Min Throughput,large_terms,183.93,ops/s
Mean Throughput,large_terms,185.57,ops/s
Median Throughput,large_terms,185.68,ops/s
Max Throughput,large_terms,186.71,ops/s
50th percentile latency,large_terms,52782.0368939997,ms
90th percentile latency,large_terms,61047.61114250068,ms
99th percentile latency,large_terms,63407.369874110474,ms
99.9th percentile latency,large_terms,64193.17824079088,ms
100th percentile latency,large_terms,64408.05555800034,ms
50th percentile service time,large_terms,319.07308450036,ms
90th percentile service time,large_terms,394.87124729985226,ms
99th percentile service time,large_terms,462.3909680295401,ms
99.9th percentile service time,large_terms,523.9148005302186,ms
100th percentile service time,large_terms,554.0307269993718,ms
error rate,large_terms,0.00,%
Min Throughput,large_filtered_terms,188.04,ops/s
Mean Throughput,large_filtered_terms,188.54,ops/s
Median Throughput,large_filtered_terms,188.54,ops/s
Max Throughput,large_filtered_terms,188.74,ops/s
50th percentile latency,large_filtered_terms,52807.33284750022,ms
90th percentile latency,large_filtered_terms,61260.57641289972,ms
99th percentile latency,large_filtered_terms,63360.34536026017,ms
99.9th percentile latency,large_filtered_terms,63777.58638885699,ms
100th percentile latency,large_filtered_terms,63915.29027300021,ms
50th percentile service time,large_filtered_terms,323.9198479996048,ms
90th percentile service time,large_filtered_terms,401.8156589992941,ms
99th percentile service time,large_filtered_terms,473.9053166594841,ms
99.9th percentile service time,large_filtered_terms,532.000847241303,ms
100th percentile service time,large_filtered_terms,590.6252310005584,ms
error rate,large_filtered_terms,0.00,%
Min Throughput,large_prohibited_terms,189.98,ops/s
Mean Throughput,large_prohibited_terms,190.89,ops/s
Median Throughput,large_prohibited_terms,190.94,ops/s
Max Throughput,large_prohibited_terms,191.14,ops/s
50th percentile latency,large_prohibited_terms,51734.91499950024,ms
90th percentile latency,large_prohibited_terms,59968.87026060004,ms
99th percentile latency,large_prohibited_terms,62055.703863250164,ms
99.9th percentile latency,large_prohibited_terms,62424.437170543046,ms
100th percentile latency,large_prohibited_terms,62663.532872999895,ms
50th percentile service time,large_prohibited_terms,320.2113530001043,ms
90th percentile service time,large_prohibited_terms,397.48717740003485,ms
99th percentile service time,large_prohibited_terms,459.93970531007113,ms
99.9th percentile service time,large_prohibited_terms,520.6892768941044,ms
100th percentile service time,large_prohibited_terms,597.0988259996375,ms
error rate,large_prohibited_terms,0.00,%
Min Throughput,desc_sort_population,495.98,ops/s
Mean Throughput,desc_sort_population,496.69,ops/s
Median Throughput,desc_sort_population,496.73,ops/s
Max Throughput,desc_sort_population,497.25,ops/s
50th percentile latency,desc_sort_population,5.223238499638683,ms
90th percentile latency,desc_sort_population,6.0261107008045665,ms
99th percentile latency,desc_sort_population,13.853790309558475,ms
99.9th percentile latency,desc_sort_population,15.137502384470311,ms
100th percentile latency,desc_sort_population,15.98527799887961,ms
50th percentile service time,desc_sort_population,4.211752499486465,ms
90th percentile service time,desc_sort_population,5.047215000286087,ms
99th percentile service time,desc_sort_population,12.882212680278837,ms
99.9th percentile service time,desc_sort_population,14.168278197556035,ms
100th percentile service time,desc_sort_population,14.567592000275909,ms
error rate,desc_sort_population,0.00,%
Min Throughput,asc_sort_population,498.30,ops/s
Mean Throughput,asc_sort_population,498.60,ops/s
Median Throughput,asc_sort_population,498.62,ops/s
Max Throughput,asc_sort_population,498.84,ops/s
50th percentile latency,asc_sort_population,4.537497999535844,ms
90th percentile latency,asc_sort_population,5.244069300715637,ms
99th percentile latency,asc_sort_population,10.8084907391367,ms
99.9th percentile latency,asc_sort_population,13.187701276823667,ms
100th percentile latency,asc_sort_population,13.825138999891351,ms
50th percentile service time,asc_sort_population,3.51191799973094,ms
90th percentile service time,asc_sort_population,4.3384171997786325,ms
99th percentile service time,asc_sort_population,9.541172870294762,ms
99.9th percentile service time,asc_sort_population,12.10535615086885,ms
100th percentile service time,asc_sort_population,12.644708999687282,ms
error rate,asc_sort_population,0.00,%
Min Throughput,asc_sort_with_after_population,499.21,ops/s
Mean Throughput,asc_sort_with_after_population,499.35,ops/s
Median Throughput,asc_sort_with_after_population,499.36,ops/s
Max Throughput,asc_sort_with_after_population,499.46,ops/s
50th percentile latency,asc_sort_with_after_population,3.9908329995341774,ms
90th percentile latency,asc_sort_with_after_population,4.923539499850449,ms
99th percentile latency,asc_sort_with_after_population,5.643255380064148,ms
99.9th percentile latency,asc_sort_with_after_population,6.270067461082374,ms
100th percentile latency,asc_sort_with_after_population,6.6151459996035555,ms
50th percentile service time,asc_sort_with_after_population,3.043620500193356,ms
90th percentile service time,asc_sort_with_after_population,3.9131767002800193,ms
99th percentile service time,asc_sort_with_after_population,4.582194430058736,ms
99.9th percentile service time,asc_sort_with_after_population,4.98920773503233,ms
100th percentile service time,asc_sort_with_after_population,5.427056999906199,ms
error rate,asc_sort_with_after_population,0.00,%
Min Throughput,desc_sort_geonameid,499.78,ops/s
Mean Throughput,desc_sort_geonameid,499.89,ops/s
Median Throughput,desc_sort_geonameid,499.82,ops/s
Max Throughput,desc_sort_geonameid,500.80,ops/s
50th percentile latency,desc_sort_geonameid,5.144268000549346,ms
90th percentile latency,desc_sort_geonameid,6.125978200452664,ms
99th percentile latency,desc_sort_geonameid,12.8147815689772,ms
99.9th percentile latency,desc_sort_geonameid,14.467138332819566,ms
100th percentile latency,desc_sort_geonameid,14.928089999557415,ms
50th percentile service time,desc_sort_geonameid,4.11774600024728,ms
90th percentile service time,desc_sort_geonameid,5.10012119975727,ms
99th percentile service time,desc_sort_geonameid,11.836347860244134,ms
99.9th percentile service time,desc_sort_geonameid,13.401908097794259,ms
100th percentile service time,desc_sort_geonameid,13.823418999891146,ms
error rate,desc_sort_geonameid,0.00,%
Min Throughput,desc_sort_with_after_geonameid,499.20,ops/s
Mean Throughput,desc_sort_with_after_geonameid,499.50,ops/s
Median Throughput,desc_sort_with_after_geonameid,499.37,ops/s
Max Throughput,desc_sort_with_after_geonameid,501.29,ops/s
50th percentile latency,desc_sort_with_after_geonameid,4.641331500351953,ms
90th percentile latency,desc_sort_with_after_geonameid,5.7225006005865,ms
99th percentile latency,desc_sort_with_after_geonameid,10.754557910495375,ms
99.9th percentile latency,desc_sort_with_after_geonameid,17.2232107578102,ms
100th percentile latency,desc_sort_with_after_geonameid,17.770628000107536,ms
50th percentile service time,desc_sort_with_after_geonameid,3.5737230000449927,ms
90th percentile service time,desc_sort_with_after_geonameid,4.65101540012256,ms
99th percentile service time,desc_sort_with_after_geonameid,8.290774339466296,ms
99.9th percentile service time,desc_sort_with_after_geonameid,16.11940177086854,ms
100th percentile service time,desc_sort_with_after_geonameid,16.620022999632056,ms
error rate,desc_sort_with_after_geonameid,0.00,%
Min Throughput,asc_sort_geonameid,499.70,ops/s
Mean Throughput,asc_sort_geonameid,499.81,ops/s
Median Throughput,asc_sort_geonameid,499.83,ops/s
Max Throughput,asc_sort_geonameid,499.91,ops/s
50th percentile latency,asc_sort_geonameid,4.373266500351747,ms
90th percentile latency,asc_sort_geonameid,5.206284700216202,ms
99th percentile latency,asc_sort_geonameid,5.955551249599012,ms
99.9th percentile latency,asc_sort_geonameid,11.134230498762017,ms
100th percentile latency,asc_sort_geonameid,15.115592000256584,ms
50th percentile service time,asc_sort_geonameid,3.3698724996611418,ms
90th percentile service time,asc_sort_geonameid,4.190364799615054,ms
99th percentile service time,asc_sort_geonameid,4.870588039775613,ms
99.9th percentile service time,asc_sort_geonameid,10.061708987717802,ms
100th percentile service time,asc_sort_geonameid,13.863686999684433,ms
error rate,asc_sort_geonameid,0.00,%
Min Throughput,asc_sort_with_after_geonameid,499.21,ops/s
Mean Throughput,asc_sort_with_after_geonameid,499.71,ops/s
Median Throughput,asc_sort_with_after_geonameid,499.88,ops/s
Max Throughput,asc_sort_with_after_geonameid,500.21,ops/s
50th percentile latency,asc_sort_with_after_geonameid,4.437868499735487,ms
90th percentile latency,asc_sort_with_after_geonameid,5.079788800685492,ms
99th percentile latency,asc_sort_with_after_geonameid,5.59589911887997,ms
99.9th percentile latency,asc_sort_with_after_geonameid,5.985839283472161,ms
100th percentile latency,asc_sort_with_after_geonameid,6.382244000633364,ms
50th percentile service time,asc_sort_with_after_geonameid,3.378000000338943,ms
90th percentile service time,asc_sort_with_after_geonameid,4.072533400631073,ms
99th percentile service time,asc_sort_with_after_geonameid,4.572892770011094,ms
99.9th percentile service time,asc_sort_with_after_geonameid,5.043533534047135,ms
100th percentile service time,asc_sort_with_after_geonameid,5.384473000049184,ms
error rate,asc_sort_with_after_geonameid,0.00,%
Min Throughput,numeric-term-cardinality-agg-high,9.85,ops/s
Mean Throughput,numeric-term-cardinality-agg-high,9.87,ops/s
Median Throughput,numeric-term-cardinality-agg-high,9.87,ops/s
Max Throughput,numeric-term-cardinality-agg-high,9.88,ops/s
50th percentile latency,numeric-term-cardinality-agg-high,1589775.865559,ms
90th percentile latency,numeric-term-cardinality-agg-high,1842102.0577457002,ms
99th percentile latency,numeric-term-cardinality-agg-high,1898033.7560022608,ms
99.9th percentile latency,numeric-term-cardinality-agg-high,1905040.7820240543,ms
100th percentile latency,numeric-term-cardinality-agg-high,1905887.1704780003,ms
50th percentile service time,numeric-term-cardinality-agg-high,6439.181749499312,ms
90th percentile service time,numeric-term-cardinality-agg-high,7829.794334600047,ms
99th percentile service time,numeric-term-cardinality-agg-high,9443.043983090358,ms
99.9th percentile service time,numeric-term-cardinality-agg-high,10234.777072247914,ms
100th percentile service time,numeric-term-cardinality-agg-high,11236.699056999896,ms
error rate,numeric-term-cardinality-agg-high,0.00,%

[WARNING] No throughput metrics available for [index-append]. Likely cause: The benchmark ended already during warmup.


------------------------------------
[INFO] ✅ SUCCESS (took 6143 seconds)
------------------------------------
osb_exit_code=0
