[ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 90% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][INFO] Running test with workload [geonames], test_procedure [append-no-conflicts] and cluster_config ['external'] with version [3.5.0].

[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
Metric,Task,Value,Unit
99th percentile latency,expression,134738.16684945056,ms
99.9th percentile latency,expression,135343.61235812827,ms
100th percentile latency,expression,135812.6097050008,ms
50th percentile service time,expression,495.16071200014267,ms
90th percentile service time,expression,565.3550010014442,ms
99th percentile service time,expression,653.723059039803,ms
99.9th percentile service time,expression,744.9996316035441,ms
100th percentile service time,expression,805.6707460000325,ms
error rate,expression,0.00,%
Min Throughput,painless_static,106.49,ops/s
Mean Throughput,painless_static,106.56,ops/s
Median Throughput,painless_static,106.55,ops/s
Max Throughput,painless_static,106.63,ops/s
50th percentile latency,painless_static,142246.45144749957,ms
90th percentile latency,painless_static,164801.19690869979,ms
99th percentile latency,painless_static,169773.28543852066,ms
99.9th percentile latency,painless_static,170498.01758162404,ms
100th percentile latency,painless_static,170696.56398900226,ms
50th percentile service time,painless_static,610.7223730004989,ms
90th percentile service time,painless_static,701.8391517993223,ms
99th percentile service time,painless_static,795.4677949198052,ms
99.9th percentile service time,painless_static,900.615513657113,ms
100th percentile service time,painless_static,1034.8796500002209,ms
error rate,painless_static,0.00,%
Min Throughput,painless_dynamic,106.01,ops/s
Mean Throughput,painless_dynamic,106.23,ops/s
Median Throughput,painless_dynamic,106.22,ops/s
Max Throughput,painless_dynamic,106.31,ops/s
50th percentile latency,painless_dynamic,142265.6505120003,ms
90th percentile latency,painless_dynamic,164912.35790260034,ms
99th percentile latency,painless_dynamic,169977.38663309964,ms
99.9th percentile latency,painless_dynamic,170858.05610857112,ms
100th percentile latency,painless_dynamic,171396.54912900005,ms
50th percentile service time,painless_dynamic,616.1090215000513,ms
90th percentile service time,painless_dynamic,703.6629566991905,ms
99th percentile service time,painless_dynamic,789.1297352309994,ms
99.9th percentile service time,painless_dynamic,878.6868053228326,ms
100th percentile service time,painless_dynamic,956.5368660005333,ms
error rate,painless_dynamic,0.00,%
Min Throughput,decay_geo_gauss_function_score,92.19,ops/s
Mean Throughput,decay_geo_gauss_function_score,92.88,ops/s
Median Throughput,decay_geo_gauss_function_score,92.88,ops/s
Max Throughput,decay_geo_gauss_function_score,92.97,ops/s
50th percentile latency,decay_geo_gauss_function_score,164118.58581050092,ms
90th percentile latency,decay_geo_gauss_function_score,190481.6813254989,ms
99th percentile latency,decay_geo_gauss_function_score,196195.66684640094,ms
99.9th percentile latency,decay_geo_gauss_function_score,197352.57830870978,ms
100th percentile latency,decay_geo_gauss_function_score,198203.0353099999,ms
50th percentile service time,decay_geo_gauss_function_score,709.2545989989958,ms
90th percentile service time,decay_geo_gauss_function_score,796.7289003996484,ms
99th percentile service time,decay_geo_gauss_function_score,912.7799075408077,ms
99.9th percentile service time,decay_geo_gauss_function_score,1046.0517523257552,ms
100th percentile service time,decay_geo_gauss_function_score,1177.710300000399,ms
error rate,decay_geo_gauss_function_score,0.00,%
Min Throughput,decay_geo_gauss_script_score,89.69,ops/s
Mean Throughput,decay_geo_gauss_script_score,90.15,ops/s
Median Throughput,decay_geo_gauss_script_score,90.17,ops/s
Max Throughput,decay_geo_gauss_script_score,90.22,ops/s
50th percentile latency,decay_geo_gauss_script_score,169219.63227599917,ms
90th percentile latency,decay_geo_gauss_script_score,196360.10076029925,ms
99th percentile latency,decay_geo_gauss_script_score,202276.13981012162,ms
99.9th percentile latency,decay_geo_gauss_script_score,203548.0973419046,ms
100th percentile latency,decay_geo_gauss_script_score,204262.65928000066,ms
50th percentile service time,decay_geo_gauss_script_score,723.8465410009667,ms
90th percentile service time,decay_geo_gauss_script_score,827.5088958007473,ms
99th percentile service time,decay_geo_gauss_script_score,945.0371251290933,ms
99.9th percentile service time,decay_geo_gauss_script_score,1059.0385530581684,ms
100th percentile service time,decay_geo_gauss_script_score,1113.8627319996885,ms
error rate,decay_geo_gauss_script_score,0.00,%
Min Throughput,field_value_function_score,293.80,ops/s
Mean Throughput,field_value_function_score,294.09,ops/s
Median Throughput,field_value_function_score,294.08,ops/s
Max Throughput,field_value_function_score,294.22,ops/s
50th percentile latency,field_value_function_score,46351.508786500744,ms
90th percentile latency,field_value_function_score,53770.62296719923,ms
99th percentile latency,field_value_function_score,55451.09714547991,ms
99.9th percentile latency,field_value_function_score,55728.19205821737,ms
100th percentile latency,field_value_function_score,55909.46691600038,ms
50th percentile service time,field_value_function_score,218.6147534994234,ms
90th percentile service time,field_value_function_score,269.121309500224,ms
99th percentile service time,field_value_function_score,338.61655932005306,ms
99.9th percentile service time,field_value_function_score,380.8117233348351,ms
100th percentile service time,field_value_function_score,394.1446040007577,ms
error rate,field_value_function_score,0.00,%
Min Throughput,field_value_script_score,227.48,ops/s
Mean Throughput,field_value_script_score,227.66,ops/s
Median Throughput,field_value_script_score,227.65,ops/s
Max Throughput,field_value_script_score,227.84,ops/s
50th percentile latency,field_value_script_score,62126.867327499895,ms
90th percentile latency,field_value_script_score,72038.45570920059,ms
99th percentile latency,field_value_script_score,74276.33980952982,ms
99.9th percentile latency,field_value_script_score,74781.94055211385,ms
100th percentile latency,field_value_script_score,75019.59922700189,ms
50th percentile service time,field_value_script_score,286.5354389996355,ms
90th percentile service time,field_value_script_score,340.9792530006598,ms
99th percentile service time,field_value_script_score,426.37395853098496,ms
99.9th percentile service time,field_value_script_score,468.8011664116172,ms
100th percentile service time,field_value_script_score,492.23297699973045,ms
error rate,field_value_script_score,0.00,%
Min Throughput,large_terms,261.25,ops/s
Mean Throughput,large_terms,262.53,ops/s
Median Throughput,large_terms,262.63,ops/s
Max Throughput,large_terms,263.62,ops/s
50th percentile latency,large_terms,52279.45306099991,ms
90th percentile latency,large_terms,60520.12593810141,ms
99th percentile latency,large_terms,62460.4069212518,ms
99.9th percentile latency,large_terms,62885.44704561135,ms
100th percentile latency,large_terms,63236.83464900023,ms
50th percentile service time,large_terms,228.53649400076392,ms
90th percentile service time,large_terms,285.8070853000754,ms
99th percentile service time,large_terms,343.26259557925374,ms
99.9th percentile service time,large_terms,407.06113119613826,ms
100th percentile service time,large_terms,430.8709050001198,ms
error rate,large_terms,0.00,%
Min Throughput,large_filtered_terms,262.66,ops/s
Mean Throughput,large_filtered_terms,265.16,ops/s
Median Throughput,large_filtered_terms,265.32,ops/s
Max Throughput,large_filtered_terms,265.54,ops/s
50th percentile latency,large_filtered_terms,52198.72914450025,ms
90th percentile latency,large_filtered_terms,60569.520281899895,ms
99th percentile latency,large_filtered_terms,62475.71676387073,ms
99.9th percentile latency,large_filtered_terms,63088.755230529314,ms
100th percentile latency,large_filtered_terms,63421.76605200075,ms
50th percentile service time,large_filtered_terms,229.72900149943598,ms
90th percentile service time,large_filtered_terms,291.2698467000155,ms
99th percentile service time,large_filtered_terms,361.3795031809605,ms
99.9th percentile service time,large_filtered_terms,423.91477696437306,ms
100th percentile service time,large_filtered_terms,502.9309090004972,ms
error rate,large_filtered_terms,0.00,%
Min Throughput,large_prohibited_terms,265.76,ops/s
Mean Throughput,large_prohibited_terms,266.28,ops/s
Median Throughput,large_prohibited_terms,266.22,ops/s
Max Throughput,large_prohibited_terms,266.84,ops/s
50th percentile latency,large_prohibited_terms,52041.614803498305,ms
90th percentile latency,large_prohibited_terms,60238.84159620029,ms
99th percentile latency,large_prohibited_terms,62139.2832046199,ms
99.9th percentile latency,large_prohibited_terms,62514.263761513765,ms
100th percentile latency,large_prohibited_terms,62703.08740600012,ms
50th percentile service time,large_prohibited_terms,227.96608100088633,ms
90th percentile service time,large_prohibited_terms,286.978910099424,ms
99th percentile service time,large_prohibited_terms,349.8688879096153,ms
99.9th percentile service time,large_prohibited_terms,394.5102937223156,ms
100th percentile service time,large_prohibited_terms,457.24959800099896,ms
error rate,large_prohibited_terms,0.00,%
Min Throughput,desc_sort_population,1974.34,ops/s
Mean Throughput,desc_sort_population,1977.37,ops/s
Median Throughput,desc_sort_population,1977.73,ops/s
Max Throughput,desc_sort_population,1980.04,ops/s
50th percentile latency,desc_sort_population,2.8824395003539394,ms
90th percentile latency,desc_sort_population,3.4355880987277487,ms
99th percentile latency,desc_sort_population,9.936247100740736,ms
99.9th percentile latency,desc_sort_population,11.657628040902674,ms
100th percentile latency,desc_sort_population,11.937668001337443,ms
50th percentile service time,desc_sort_population,2.1383989997048047,ms
90th percentile service time,desc_sort_population,2.5900664986693305,ms
99th percentile service time,desc_sort_population,9.357078000448382,ms
99.9th percentile service time,desc_sort_population,10.873921068165156,ms
100th percentile service time,desc_sort_population,11.180802001035772,ms
error rate,desc_sort_population,0.00,%
Min Throughput,asc_sort_population,1998.00,ops/s
Mean Throughput,asc_sort_population,1998.24,ops/s
Median Throughput,asc_sort_population,1998.23,ops/s
Max Throughput,asc_sort_population,1998.49,ops/s
50th percentile latency,asc_sort_population,2.228902500064578,ms
90th percentile latency,asc_sort_population,2.6912687006188207,ms
99th percentile latency,asc_sort_population,3.118315941592302,ms
99.9th percentile latency,asc_sort_population,9.718116564565221,ms
100th percentile latency,asc_sort_population,10.21064900123747,ms
50th percentile service time,asc_sort_population,1.441353500013065,ms
90th percentile service time,asc_sort_population,1.7181421011628117,ms
99th percentile service time,asc_sort_population,2.0633976300268846,ms
99.9th percentile service time,asc_sort_population,8.88630706276316,ms
100th percentile service time,asc_sort_population,9.757362000527792,ms
error rate,asc_sort_population,0.00,%
Min Throughput,asc_sort_with_after_population,1994.29,ops/s
Mean Throughput,asc_sort_with_after_population,1994.52,ops/s
Median Throughput,asc_sort_with_after_population,1994.36,ops/s
Max Throughput,asc_sort_with_after_population,1994.92,ops/s
50th percentile latency,asc_sort_with_after_population,2.3500890001741936,ms
90th percentile latency,asc_sort_with_after_population,2.8450920995965134,ms
99th percentile latency,asc_sort_with_after_population,12.106075399351553,ms
99.9th percentile latency,asc_sort_with_after_population,17.05650291639727,ms
100th percentile latency,asc_sort_with_after_population,17.734082000970375,ms
50th percentile service time,asc_sort_with_after_population,1.5662684991184506,ms
90th percentile service time,asc_sort_with_after_population,1.8855379998058197,ms
99th percentile service time,asc_sort_with_after_population,11.350662129843846,ms
99.9th percentile service time,asc_sort_with_after_population,16.27622343012631,ms
100th percentile service time,asc_sort_with_after_population,16.922255001190933,ms
error rate,asc_sort_with_after_population,0.00,%
Min Throughput,desc_sort_geonameid,1987.75,ops/s
Mean Throughput,desc_sort_geonameid,1990.86,ops/s
Median Throughput,desc_sort_geonameid,1991.83,ops/s
Max Throughput,desc_sort_geonameid,1993.00,ops/s
50th percentile latency,desc_sort_geonameid,2.5301234991275123,ms
90th percentile latency,desc_sort_geonameid,2.9940039003122365,ms
99th percentile latency,desc_sort_geonameid,3.318229768156016,ms
99.9th percentile latency,desc_sort_geonameid,3.5904380134925327,ms
100th percentile latency,desc_sort_geonameid,3.79730699933134,ms
50th percentile service time,desc_sort_geonameid,1.7453895006838138,ms
90th percentile service time,desc_sort_geonameid,2.0622968009774922,ms
99th percentile service time,desc_sort_geonameid,2.3768453209595464,ms
99.9th percentile service time,desc_sort_geonameid,2.6532263615808946,ms
100th percentile service time,desc_sort_geonameid,2.9121269999450305,ms
error rate,desc_sort_geonameid,0.00,%
Min Throughput,desc_sort_with_after_geonameid,1997.39,ops/s
Mean Throughput,desc_sort_with_after_geonameid,1997.70,ops/s
Median Throughput,desc_sort_with_after_geonameid,1997.71,ops/s
Max Throughput,desc_sort_with_after_geonameid,1997.99,ops/s
50th percentile latency,desc_sort_with_after_geonameid,2.576667499852192,ms
90th percentile latency,desc_sort_with_after_geonameid,3.04179579961783,ms
99th percentile latency,desc_sort_with_after_geonameid,3.3731195993459555,ms
99.9th percentile latency,desc_sort_with_after_geonameid,3.604941867150052,ms
100th percentile latency,desc_sort_with_after_geonameid,4.0056179987004725,ms
50th percentile service time,desc_sort_with_after_geonameid,1.7921925009432016,ms
90th percentile service time,desc_sort_with_after_geonameid,2.09007460034627,ms
99th percentile service time,desc_sort_with_after_geonameid,2.396364370215452,ms
99.9th percentile service time,desc_sort_with_after_geonameid,2.621707758105915,ms
100th percentile service time,desc_sort_with_after_geonameid,3.0517400009557605,ms
error rate,desc_sort_with_after_geonameid,0.00,%
Min Throughput,asc_sort_geonameid,1985.18,ops/s
Mean Throughput,asc_sort_geonameid,1988.61,ops/s
Median Throughput,asc_sort_geonameid,1988.87,ops/s
Max Throughput,asc_sort_geonameid,1991.78,ops/s
50th percentile latency,asc_sort_geonameid,2.4187389990402153,ms
90th percentile latency,asc_sort_geonameid,2.872017901063373,ms
99th percentile latency,asc_sort_geonameid,3.253750759431569,ms
99.9th percentile latency,asc_sort_geonameid,11.949771757596093,ms
100th percentile latency,asc_sort_geonameid,12.302506998821627,ms
50th percentile service time,asc_sort_geonameid,1.6115360003823298,ms
90th percentile service time,asc_sort_geonameid,1.9178020005711005,ms
99th percentile service time,asc_sort_geonameid,2.2674982310491036,ms
99.9th percentile service time,asc_sort_geonameid,10.831604441391425,ms
100th percentile service time,asc_sort_geonameid,11.027144999388838,ms
error rate,asc_sort_geonameid,0.00,%
Min Throughput,asc_sort_with_after_geonameid,1997.90,ops/s
Mean Throughput,asc_sort_with_after_geonameid,1998.13,ops/s
Median Throughput,asc_sort_with_after_geonameid,1998.09,ops/s
Max Throughput,asc_sort_with_after_geonameid,1998.39,ops/s
50th percentile latency,asc_sort_with_after_geonameid,2.3421749992849072,ms
90th percentile latency,asc_sort_with_after_geonameid,2.8005838003082317,ms
99th percentile latency,asc_sort_with_after_geonameid,3.1316205501934746,ms
99.9th percentile latency,asc_sort_with_after_geonameid,3.366550242837558,ms
100th percentile latency,asc_sort_with_after_geonameid,3.681503998450353,ms
50th percentile service time,asc_sort_with_after_geonameid,1.5481519994864357,ms
90th percentile service time,asc_sort_with_after_geonameid,1.834351300567505,ms
99th percentile service time,asc_sort_with_after_geonameid,2.067055770348816,ms
99.9th percentile service time,asc_sort_with_after_geonameid,2.2271097376542484,ms
100th percentile service time,asc_sort_with_after_geonameid,2.4502800006303005,ms
error rate,asc_sort_with_after_geonameid,0.00,%
Min Throughput,numeric-term-cardinality-agg-high,15.05,ops/s
Mean Throughput,numeric-term-cardinality-agg-high,15.08,ops/s
Median Throughput,numeric-term-cardinality-agg-high,15.08,ops/s
Max Throughput,numeric-term-cardinality-agg-high,15.11,ops/s
50th percentile latency,numeric-term-cardinality-agg-high,1053677.7261774996,ms
90th percentile latency,numeric-term-cardinality-agg-high,1220413.3647582994,ms
99th percentile latency,numeric-term-cardinality-agg-high,1258158.16848456,ms
99.9th percentile latency,numeric-term-cardinality-agg-high,1262095.3563236257,ms
100th percentile latency,numeric-term-cardinality-agg-high,1263755.6795100009,ms
50th percentile service time,numeric-term-cardinality-agg-high,4083.936951000396,ms
90th percentile service time,numeric-term-cardinality-agg-high,5256.661805600197,ms
99th percentile service time,numeric-term-cardinality-agg-high,6098.511757560228,ms
99.9th percentile service time,numeric-term-cardinality-agg-high,6499.403488159722,ms
100th percentile service time,numeric-term-cardinality-agg-high,6873.434506000194,ms
error rate,numeric-term-cardinality-agg-high,0.00,%

[WARNING] No throughput metrics available for [index-append]. Likely cause: The benchmark ended already during warmup.


------------------------------------
[INFO] ✅ SUCCESS (took 3749 seconds)
------------------------------------
osb_exit_code=0
