ardinality-agg-high                                      [ 91% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][INFO] Running test with workload [geonames], test_procedure [append-no-conflicts] and cluster_config ['external'] with version [3.5.0].

[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
Metric,Task,Value,Unit
90th percentile latency,expression,176746.74212209973,ms
99th percentile latency,expression,182059.7610902514,ms
99.9th percentile latency,expression,183021.52940835347,ms
100th percentile latency,expression,183808.07583300158,ms
50th percentile service time,expression,659.102506500858,ms
90th percentile service time,expression,728.7421567005367,ms
99th percentile service time,expression,794.1620785690066,ms
99.9th percentile service time,expression,867.2327459822047,ms
100th percentile service time,expression,948.2662099999288,ms
error rate,expression,0.00,%
Min Throughput,painless_static,80.94,ops/s
Mean Throughput,painless_static,81.08,ops/s
Median Throughput,painless_static,81.07,ops/s
Max Throughput,painless_static,81.20,ops/s
50th percentile latency,painless_static,189157.03023400056,ms
90th percentile latency,painless_static,219186.56804459987,ms
99th percentile latency,painless_static,225730.60492195084,ms
99.9th percentile latency,painless_static,227105.54477773607,ms
100th percentile latency,painless_static,227782.550533002,ms
50th percentile service time,painless_static,802.8953620005268,ms
90th percentile service time,painless_static,896.3316288991336,ms
99th percentile service time,painless_static,977.463022459815,ms
99.9th percentile service time,painless_static,1057.0946488118482,ms
100th percentile service time,painless_static,1188.7724730004265,ms
error rate,painless_static,0.00,%
Min Throughput,painless_dynamic,77.70,ops/s
Mean Throughput,painless_dynamic,77.95,ops/s
Median Throughput,painless_dynamic,77.96,ops/s
Max Throughput,painless_dynamic,78.03,ops/s
50th percentile latency,painless_dynamic,196876.3891459994,ms
90th percentile latency,painless_dynamic,228320.2763514013,ms
99th percentile latency,painless_dynamic,235126.02605844915,ms
99.9th percentile latency,painless_dynamic,236426.22361725583,ms
100th percentile latency,painless_dynamic,237049.3764990006,ms
50th percentile service time,painless_dynamic,833.9602144997116,ms
90th percentile service time,painless_dynamic,949.7247671995865,ms
99th percentile service time,painless_dynamic,1050.3825263507315,ms
99.9th percentile service time,painless_dynamic,1123.488656929482,ms
100th percentile service time,painless_dynamic,1176.1993359996268,ms
error rate,painless_dynamic,0.00,%
Min Throughput,decay_geo_gauss_function_score,69.79,ops/s
Mean Throughput,decay_geo_gauss_function_score,69.97,ops/s
Median Throughput,decay_geo_gauss_function_score,69.98,ops/s
Max Throughput,decay_geo_gauss_function_score,70.03,ops/s
50th percentile latency,decay_geo_gauss_function_score,220585.44501449977,ms
90th percentile latency,decay_geo_gauss_function_score,255720.65499280073,ms
99th percentile latency,decay_geo_gauss_function_score,263446.1725770913,ms
99.9th percentile latency,decay_geo_gauss_function_score,264912.19593198283,ms
100th percentile latency,decay_geo_gauss_function_score,265448.33015800215,ms
50th percentile service time,decay_geo_gauss_function_score,936.2722670011863,ms
90th percentile service time,decay_geo_gauss_function_score,1035.826599200118,ms
99th percentile service time,decay_geo_gauss_function_score,1127.2416529511067,ms
99.9th percentile service time,decay_geo_gauss_function_score,1201.544382838947,ms
100th percentile service time,decay_geo_gauss_function_score,1245.475040999736,ms
error rate,decay_geo_gauss_function_score,0.00,%
Min Throughput,decay_geo_gauss_script_score,69.01,ops/s
Mean Throughput,decay_geo_gauss_script_score,69.19,ops/s
Median Throughput,decay_geo_gauss_script_score,69.20,ops/s
Max Throughput,decay_geo_gauss_script_score,69.26,ops/s
50th percentile latency,decay_geo_gauss_script_score,223116.24829650007,ms
90th percentile latency,decay_geo_gauss_script_score,258717.08841229975,ms
99th percentile latency,decay_geo_gauss_script_score,266471.64948927046,ms
99.9th percentile latency,decay_geo_gauss_script_score,267822.24230549316,ms
100th percentile latency,decay_geo_gauss_script_score,268361.96205500164,ms
50th percentile service time,decay_geo_gauss_script_score,947.4465214998418,ms
90th percentile service time,decay_geo_gauss_script_score,1047.2147588008738,ms
99th percentile service time,decay_geo_gauss_script_score,1132.8756836212053,ms
99.9th percentile service time,decay_geo_gauss_script_score,1217.8762052318748,ms
100th percentile service time,decay_geo_gauss_script_score,1263.3648179999,ms
error rate,decay_geo_gauss_script_score,0.00,%
Min Throughput,field_value_function_score,255.72,ops/s
Mean Throughput,field_value_function_score,256.76,ops/s
Median Throughput,field_value_function_score,256.79,ops/s
Max Throughput,field_value_function_score,256.97,ops/s
50th percentile latency,field_value_function_score,54290.50541500055,ms
90th percentile latency,field_value_function_score,62940.93883019905,ms
99th percentile latency,field_value_function_score,64882.65327748031,ms
99.9th percentile latency,field_value_function_score,65530.88813133058,ms
100th percentile latency,field_value_function_score,65845.74778700153,ms
50th percentile service time,field_value_function_score,255.09533199965517,ms
90th percentile service time,field_value_function_score,293.1856421999328,ms
99th percentile service time,field_value_function_score,324.4386593483251,ms
99.9th percentile service time,field_value_function_score,349.5442943309881,ms
100th percentile service time,field_value_function_score,371.6752609998366,ms
error rate,field_value_function_score,0.00,%
Min Throughput,field_value_script_score,176.02,ops/s
Mean Throughput,field_value_script_score,176.32,ops/s
Median Throughput,field_value_script_score,176.33,ops/s
Max Throughput,field_value_script_score,176.44,ops/s
50th percentile latency,field_value_script_score,82749.95598049919,ms
90th percentile latency,field_value_script_score,95890.02871820104,ms
99th percentile latency,field_value_script_score,98845.29972343062,ms
99.9th percentile latency,field_value_script_score,99436.04702040396,ms
100th percentile latency,field_value_script_score,99683.63112900079,ms
50th percentile service time,field_value_script_score,372.3556915001609,ms
90th percentile service time,field_value_script_score,413.6107646012533,ms
99th percentile service time,field_value_script_score,457.74710546871574,ms
99.9th percentile service time,field_value_script_score,485.9562715223079,ms
100th percentile service time,field_value_script_score,552.2974220002652,ms
error rate,field_value_script_score,0.00,%
Min Throughput,large_terms,259.04,ops/s
Mean Throughput,large_terms,261.22,ops/s
Median Throughput,large_terms,261.40,ops/s
Max Throughput,large_terms,263.10,ops/s
50th percentile latency,large_terms,52162.213028500446,ms
90th percentile latency,large_terms,60282.40333140111,ms
99th percentile latency,large_terms,62340.13124091076,ms
99.9th percentile latency,large_terms,63033.74572333327,ms
100th percentile latency,large_terms,63338.864652001575,ms
50th percentile service time,large_terms,220.11889400073414,ms
90th percentile service time,large_terms,295.38068460005894,ms
99th percentile service time,large_terms,364.14637851081363,ms
99.9th percentile service time,large_terms,397.55977236606543,ms
100th percentile service time,large_terms,423.43287999938184,ms
error rate,large_terms,0.00,%
Min Throughput,large_filtered_terms,262.19,ops/s
Mean Throughput,large_filtered_terms,263.33,ops/s
Median Throughput,large_filtered_terms,263.41,ops/s
Max Throughput,large_filtered_terms,263.81,ops/s
50th percentile latency,large_filtered_terms,52512.86347449968,ms
90th percentile latency,large_filtered_terms,60882.32155930036,ms
99th percentile latency,large_filtered_terms,63169.090084170275,ms
99.9th percentile latency,large_filtered_terms,63744.08358557017,ms
100th percentile latency,large_filtered_terms,63990.21075900055,ms
50th percentile service time,large_filtered_terms,222.39663549953548,ms
90th percentile service time,large_filtered_terms,302.5358810999023,ms
99th percentile service time,large_filtered_terms,361.1169571688515,ms
99.9th percentile service time,large_filtered_terms,394.5311611306049,ms
100th percentile service time,large_filtered_terms,407.7499129998614,ms
error rate,large_filtered_terms,0.00,%
Min Throughput,large_prohibited_terms,262.91,ops/s
Mean Throughput,large_prohibited_terms,265.39,ops/s
Median Throughput,large_prohibited_terms,265.49,ops/s
Max Throughput,large_prohibited_terms,266.05,ops/s
50th percentile latency,large_prohibited_terms,52061.967686999196,ms
90th percentile latency,large_prohibited_terms,60375.47890330061,ms
99th percentile latency,large_prohibited_terms,62545.90417754094,ms
99.9th percentile latency,large_prohibited_terms,63259.05843163948,ms
100th percentile latency,large_prohibited_terms,63472.29069700006,ms
50th percentile service time,large_prohibited_terms,217.31019349954295,ms
90th percentile service time,large_prohibited_terms,299.4333522010493,ms
99th percentile service time,large_prohibited_terms,367.503476750153,ms
99.9th percentile service time,large_prohibited_terms,413.40954035039545,ms
100th percentile service time,large_prohibited_terms,526.9895669989637,ms
error rate,large_prohibited_terms,0.00,%
Min Throughput,desc_sort_population,1969.47,ops/s
Mean Throughput,desc_sort_population,1972.99,ops/s
Median Throughput,desc_sort_population,1973.32,ops/s
Max Throughput,desc_sort_population,1976.17,ops/s
50th percentile latency,desc_sort_population,4.206937500384811,ms
90th percentile latency,desc_sort_population,4.92332189969602,ms
99th percentile latency,desc_sort_population,8.791510140090402,ms
99.9th percentile latency,desc_sort_population,11.497090948680137,ms
100th percentile latency,desc_sort_population,12.223738000102458,ms
50th percentile service time,desc_sort_population,3.2909649999055546,ms
90th percentile service time,desc_sort_population,3.909677300362091,ms
99th percentile service time,desc_sort_population,7.991520409668748,ms
99.9th percentile service time,desc_sort_population,10.335988010596383,ms
100th percentile service time,desc_sort_population,11.142841998662334,ms
error rate,desc_sort_population,0.00,%
Min Throughput,asc_sort_population,1998.06,ops/s
Mean Throughput,asc_sort_population,1998.56,ops/s
Median Throughput,asc_sort_population,1998.42,ops/s
Max Throughput,asc_sort_population,1999.21,ops/s
50th percentile latency,asc_sort_population,3.181453499564668,ms
90th percentile latency,asc_sort_population,3.705587699187163,ms
99th percentile latency,asc_sort_population,4.110235398384248,ms
99.9th percentile latency,asc_sort_population,4.337208498091073,ms
100th percentile latency,asc_sort_population,4.533691000688123,ms
50th percentile service time,asc_sort_population,2.2938850006539724,ms
90th percentile service time,asc_sort_population,2.650457600975642,ms
99th percentile service time,asc_sort_population,2.9738532609371764,ms
99.9th percentile service time,asc_sort_population,3.2878529730897146,ms
100th percentile service time,asc_sort_population,3.406531001019175,ms
error rate,asc_sort_population,0.00,%
Min Throughput,asc_sort_with_after_population,1997.81,ops/s
Mean Throughput,asc_sort_with_after_population,1998.08,ops/s
Median Throughput,asc_sort_with_after_population,1998.11,ops/s
Max Throughput,asc_sort_with_after_population,1998.32,ops/s
50th percentile latency,asc_sort_with_after_population,3.0624925002484815,ms
90th percentile latency,asc_sort_with_after_population,3.566465899348259,ms
99th percentile latency,asc_sort_with_after_population,3.93258477033669,ms
99.9th percentile latency,asc_sort_with_after_population,4.2012271029561905,ms
100th percentile latency,asc_sort_with_after_population,4.419767999934265,ms
50th percentile service time,asc_sort_with_after_population,2.2235525002543,ms
90th percentile service time,asc_sort_with_after_population,2.5537475004966836,ms
99th percentile service time,asc_sort_with_after_population,2.8635973709606337,ms
99.9th percentile service time,asc_sort_with_after_population,3.0530935533279284,ms
100th percentile service time,asc_sort_with_after_population,3.348236999954679,ms
error rate,asc_sort_with_after_population,0.00,%
Min Throughput,desc_sort_geonameid,1998.24,ops/s
Mean Throughput,desc_sort_geonameid,1999.32,ops/s
Median Throughput,desc_sort_geonameid,1998.66,ops/s
Max Throughput,desc_sort_geonameid,2001.05,ops/s
50th percentile latency,desc_sort_geonameid,3.4717090002232,ms
90th percentile latency,desc_sort_geonameid,3.981968499647337,ms
99th percentile latency,desc_sort_geonameid,4.393975211369252,ms
99.9th percentile latency,desc_sort_geonameid,15.49696775553471,ms
100th percentile latency,desc_sort_geonameid,49.7905920001358,ms
50th percentile service time,desc_sort_geonameid,2.5565290006852592,ms
90th percentile service time,desc_sort_geonameid,2.8701999995973893,ms
99th percentile service time,desc_sort_geonameid,3.2176436609188386,ms
99.9th percentile service time,desc_sort_geonameid,9.711713849110406,ms
100th percentile service time,desc_sort_geonameid,49.27078299988352,ms
error rate,desc_sort_geonameid,0.00,%
Min Throughput,desc_sort_with_after_geonameid,1998.20,ops/s
Mean Throughput,desc_sort_with_after_geonameid,1998.85,ops/s
Median Throughput,desc_sort_with_after_geonameid,1998.49,ops/s
Max Throughput,desc_sort_with_after_geonameid,1999.87,ops/s
50th percentile latency,desc_sort_with_after_geonameid,3.405031498914468,ms
90th percentile latency,desc_sort_with_after_geonameid,3.939112199623196,ms
99th percentile latency,desc_sort_with_after_geonameid,4.783518018612096,ms
99.9th percentile latency,desc_sort_with_after_geonameid,14.036847530887943,ms
100th percentile latency,desc_sort_with_after_geonameid,47.533082999507315,ms
50th percentile service time,desc_sort_with_after_geonameid,2.5217970005542156,ms
90th percentile service time,desc_sort_with_after_geonameid,2.880357599860872,ms
99th percentile service time,desc_sort_with_after_geonameid,3.5899576498559336,ms
99.9th percentile service time,desc_sort_with_after_geonameid,12.483979525050065,ms
100th percentile service time,desc_sort_with_after_geonameid,46.858522000547964,ms
error rate,desc_sort_with_after_geonameid,0.00,%
Min Throughput,asc_sort_geonameid,1985.18,ops/s
Mean Throughput,asc_sort_geonameid,1987.17,ops/s
Median Throughput,asc_sort_geonameid,1986.89,ops/s
Max Throughput,asc_sort_geonameid,1989.44,ops/s
50th percentile latency,asc_sort_geonameid,3.2818205008879886,ms
90th percentile latency,asc_sort_geonameid,3.8161741014846484,ms
99th percentile latency,asc_sort_geonameid,4.323525548315956,ms
99.9th percentile latency,asc_sort_geonameid,9.299964514790267,ms
100th percentile latency,asc_sort_geonameid,9.761658999195788,ms
50th percentile service time,asc_sort_geonameid,2.3635114994249307,ms
90th percentile service time,asc_sort_geonameid,2.7057668990892125,ms
99th percentile service time,asc_sort_geonameid,3.139785410912738,ms
99.9th percentile service time,asc_sort_geonameid,8.267526090696421,ms
100th percentile service time,asc_sort_geonameid,9.267094001188525,ms
error rate,asc_sort_geonameid,0.00,%
Min Throughput,asc_sort_with_after_geonameid,1983.82,ops/s
Mean Throughput,asc_sort_with_after_geonameid,1986.07,ops/s
Median Throughput,asc_sort_with_after_geonameid,1985.85,ops/s
Max Throughput,asc_sort_with_after_geonameid,1988.55,ops/s
50th percentile latency,asc_sort_with_after_geonameid,3.1413340011567925,ms
90th percentile latency,asc_sort_with_after_geonameid,3.627752299507847,ms
99th percentile latency,asc_sort_with_after_geonameid,3.9703973704854443,ms
99.9th percentile latency,asc_sort_with_after_geonameid,4.173286545208635,ms
100th percentile latency,asc_sort_with_after_geonameid,4.511938999712584,ms
50th percentile service time,asc_sort_with_after_geonameid,2.213967500210856,ms
90th percentile service time,asc_sort_with_after_geonameid,2.563097699021455,ms
99th percentile service time,asc_sort_with_after_geonameid,2.8629429008469742,ms
99.9th percentile service time,asc_sort_with_after_geonameid,3.093049897674065,ms
100th percentile service time,asc_sort_with_after_geonameid,3.4190869992016815,ms
error rate,asc_sort_with_after_geonameid,0.00,%
Min Throughput,numeric-term-cardinality-agg-high,13.42,ops/s
Mean Throughput,numeric-term-cardinality-agg-high,13.51,ops/s
Median Throughput,numeric-term-cardinality-agg-high,13.51,ops/s
Max Throughput,numeric-term-cardinality-agg-high,13.53,ops/s
50th percentile latency,numeric-term-cardinality-agg-high,1177690.1344545004,ms
90th percentile latency,numeric-term-cardinality-agg-high,1364051.6274698998,ms
99th percentile latency,numeric-term-cardinality-agg-high,1408483.8942828097,ms
99.9th percentile latency,numeric-term-cardinality-agg-high,1414074.4381990738,ms
100th percentile latency,numeric-term-cardinality-agg-high,1417941.1089589994,ms
50th percentile service time,numeric-term-cardinality-agg-high,4607.992823999666,ms
90th percentile service time,numeric-term-cardinality-agg-high,5975.224767300824,ms
99th percentile service time,numeric-term-cardinality-agg-high,6974.736113110996,ms
99.9th percentile service time,numeric-term-cardinality-agg-high,7528.046916653685,ms
100th percentile service time,numeric-term-cardinality-agg-high,7791.107479999482,ms
error rate,numeric-term-cardinality-agg-high,0.00,%

[WARNING] No throughput metrics available for [index-append]. Likely cause: The benchmark ended already during warmup.


------------------------------------
[INFO] ✅ SUCCESS (took 4294 seconds)
------------------------------------
osb_exit_code=0
