unning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][INFO] Running test with workload [geonames], test_procedure [append-no-conflicts] and cluster_config ['external'] with version [3.5.0].

[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
Metric,Task,Value,Unit
90th percentile latency,expression,202461.67787189916,ms
99th percentile latency,expression,208484.47610746894,ms
99.9th percentile latency,expression,209434.41990501163,ms
100th percentile latency,expression,209899.38074599922,ms
50th percentile service time,expression,744.4678974998169,ms
90th percentile service time,expression,842.4789736998719,ms
99th percentile service time,expression,930.2083363206111,ms
99.9th percentile service time,expression,1003.1041748187282,ms
100th percentile service time,expression,1151.5312680003262,ms
error rate,expression,0.00,%
Min Throughput,painless_static,68.50,ops/s
Mean Throughput,painless_static,68.69,ops/s
Median Throughput,painless_static,68.70,ops/s
Max Throughput,painless_static,68.82,ops/s
50th percentile latency,painless_static,224303.82090249896,ms
90th percentile latency,painless_static,259927.4190809005,ms
99th percentile latency,painless_static,267657.9011925288,ms
99.9th percentile latency,painless_static,268783.8474096243,ms
100th percentile latency,painless_static,269494.98575100006,ms
50th percentile service time,painless_static,928.7225804991976,ms
90th percentile service time,painless_static,1079.3320914004653,ms
99th percentile service time,painless_static,1197.0324527495363,ms
99.9th percentile service time,painless_static,1305.25281382448,ms
100th percentile service time,painless_static,1384.2008610008634,ms
error rate,painless_static,0.00,%
Min Throughput,painless_dynamic,69.06,ops/s
Mean Throughput,painless_dynamic,69.29,ops/s
Median Throughput,painless_dynamic,69.30,ops/s
Max Throughput,painless_dynamic,69.33,ops/s
50th percentile latency,painless_dynamic,222829.65411499934,ms
90th percentile latency,painless_dynamic,258341.20270960027,ms
99th percentile latency,painless_dynamic,266101.4311435509,ms
99.9th percentile latency,painless_dynamic,267318.57263498346,ms
100th percentile latency,painless_dynamic,267741.9872179999,ms
50th percentile service time,painless_dynamic,921.8282944993916,ms
90th percentile service time,painless_dynamic,1079.4339600006424,ms
99th percentile service time,painless_dynamic,1222.7934473895402,ms
99.9th percentile service time,painless_dynamic,1320.6603018025762,ms
100th percentile service time,painless_dynamic,1396.919433000221,ms
error rate,painless_dynamic,0.00,%
Min Throughput,decay_geo_gauss_function_score,69.04,ops/s
Mean Throughput,decay_geo_gauss_function_score,69.24,ops/s
Median Throughput,decay_geo_gauss_function_score,69.25,ops/s
Max Throughput,decay_geo_gauss_function_score,69.28,ops/s
50th percentile latency,decay_geo_gauss_function_score,223043.45942000055,ms
90th percentile latency,decay_geo_gauss_function_score,258661.07382570117,ms
99th percentile latency,decay_geo_gauss_function_score,266452.354048819,ms
99.9th percentile latency,decay_geo_gauss_function_score,267708.45307168126,ms
100th percentile latency,decay_geo_gauss_function_score,268098.28238700173,ms
50th percentile service time,decay_geo_gauss_function_score,942.7624945001298,ms
90th percentile service time,decay_geo_gauss_function_score,1065.874529299981,ms
99th percentile service time,decay_geo_gauss_function_score,1170.117076030965,ms
99.9th percentile service time,decay_geo_gauss_function_score,1274.591833512682,ms
100th percentile service time,decay_geo_gauss_function_score,1336.7263069994806,ms
error rate,decay_geo_gauss_function_score,0.00,%
Min Throughput,decay_geo_gauss_script_score,63.11,ops/s
Mean Throughput,decay_geo_gauss_script_score,64.06,ops/s
Median Throughput,decay_geo_gauss_script_score,64.08,ops/s
Max Throughput,decay_geo_gauss_script_score,64.12,ops/s
50th percentile latency,decay_geo_gauss_script_score,241649.82458850136,ms
90th percentile latency,decay_geo_gauss_script_score,280196.59847599996,ms
99th percentile latency,decay_geo_gauss_script_score,288608.76230577816,ms
99.9th percentile latency,decay_geo_gauss_script_score,290035.01628160535,ms
100th percentile latency,decay_geo_gauss_script_score,290807.2292750003,ms
50th percentile service time,decay_geo_gauss_script_score,1000.2311254993401,ms
90th percentile service time,decay_geo_gauss_script_score,1165.4296019001777,ms
99th percentile service time,decay_geo_gauss_script_score,1293.4076680414182,ms
99.9th percentile service time,decay_geo_gauss_script_score,1386.4979108565212,ms
100th percentile service time,decay_geo_gauss_script_score,1516.5814819993102,ms
error rate,decay_geo_gauss_script_score,0.00,%
Min Throughput,field_value_function_score,205.24,ops/s
Mean Throughput,field_value_function_score,205.43,ops/s
Median Throughput,field_value_function_score,205.46,ops/s
Max Throughput,field_value_function_score,205.56,ops/s
50th percentile latency,field_value_function_score,69837.62082249996,ms
90th percentile latency,field_value_function_score,80951.86870810013,ms
99th percentile latency,field_value_function_score,83413.42599835986,ms
99.9th percentile latency,field_value_function_score,83770.48509553362,ms
100th percentile latency,field_value_function_score,83911.34086500097,ms
50th percentile service time,field_value_function_score,316.72911849909724,ms
90th percentile service time,field_value_function_score,361.11088460074825,ms
99th percentile service time,field_value_function_score,402.3306842406056,ms
99.9th percentile service time,field_value_function_score,444.6999755777937,ms
100th percentile service time,field_value_function_score,501.1428440011514,ms
error rate,field_value_function_score,0.00,%
Min Throughput,field_value_script_score,149.40,ops/s
Mean Throughput,field_value_script_score,149.51,ops/s
Median Throughput,field_value_script_score,149.52,ops/s
Max Throughput,field_value_script_score,149.60,ops/s
50th percentile latency,field_value_script_score,99020.9399284995,ms
90th percentile latency,field_value_script_score,114815.238326299,ms
99th percentile latency,field_value_script_score,118247.7332517894,ms
99.9th percentile latency,field_value_script_score,118803.32611102237,ms
100th percentile latency,field_value_script_score,119005.30966400038,ms
50th percentile service time,field_value_script_score,435.1837775002423,ms
90th percentile service time,field_value_script_score,495.5807262005692,ms
99th percentile service time,field_value_script_score,551.7840042393436,ms
99.9th percentile service time,field_value_script_score,612.680148620345,ms
100th percentile service time,field_value_script_score,669.8629429993161,ms
error rate,field_value_script_score,0.00,%
Min Throughput,large_terms,176.06,ops/s
Mean Throughput,large_terms,176.84,ops/s
Median Throughput,large_terms,176.92,ops/s
Max Throughput,large_terms,177.35,ops/s
50th percentile latency,large_terms,81814.46895099999,ms
90th percentile latency,large_terms,94765.34021450025,ms
99th percentile latency,large_terms,97735.57235507129,ms
99.9th percentile latency,large_terms,98336.4383599495,ms
100th percentile latency,large_terms,98575.72088400048,ms
50th percentile service time,large_terms,341.2632304998624,ms
90th percentile service time,large_terms,427.68972809990373,ms
99th percentile service time,large_terms,503.826512959968,ms
99.9th percentile service time,large_terms,577.4776486204183,ms
100th percentile service time,large_terms,626.6590790000919,ms
error rate,large_terms,0.00,%
Min Throughput,large_filtered_terms,177.25,ops/s
Mean Throughput,large_filtered_terms,177.73,ops/s
Median Throughput,large_filtered_terms,177.77,ops/s
Max Throughput,large_filtered_terms,177.93,ops/s
50th percentile latency,large_filtered_terms,81883.03831950089,ms
90th percentile latency,large_filtered_terms,94941.20678089876,ms
99th percentile latency,large_filtered_terms,98149.52198046999,ms
99.9th percentile latency,large_filtered_terms,98871.94287291708,ms
100th percentile latency,large_filtered_terms,99112.38322400095,ms
50th percentile service time,large_filtered_terms,341.50856450014544,ms
90th percentile service time,large_filtered_terms,429.19446829928347,ms
99th percentile service time,large_filtered_terms,498.93079717974615,ms
99.9th percentile service time,large_filtered_terms,550.8340176839293,ms
100th percentile service time,large_filtered_terms,603.8786139997683,ms
error rate,large_filtered_terms,0.00,%
Min Throughput,large_prohibited_terms,177.65,ops/s
Mean Throughput,large_prohibited_terms,178.89,ops/s
Median Throughput,large_prohibited_terms,178.95,ops/s
Max Throughput,large_prohibited_terms,179.14,ops/s
50th percentile latency,large_prohibited_terms,81181.49411450123,ms
90th percentile latency,large_prohibited_terms,94235.85802330072,ms
99th percentile latency,large_prohibited_terms,97390.58669781982,ms
99.9th percentile latency,large_prohibited_terms,98260.46873183447,ms
100th percentile latency,large_prohibited_terms,98646.90001000235,ms
50th percentile service time,large_prohibited_terms,341.13190150037553,ms
90th percentile service time,large_prohibited_terms,426.5172274001088,ms
99th percentile service time,large_prohibited_terms,501.3256054902013,ms
99.9th percentile service time,large_prohibited_terms,559.2446850570489,ms
100th percentile service time,large_prohibited_terms,633.439252998869,ms
error rate,large_prohibited_terms,0.00,%
Min Throughput,desc_sort_population,1976.69,ops/s
Mean Throughput,desc_sort_population,1979.34,ops/s
Median Throughput,desc_sort_population,1979.55,ops/s
Max Throughput,desc_sort_population,1981.77,ops/s
50th percentile latency,desc_sort_population,5.078114999378158,ms
90th percentile latency,desc_sort_population,6.151302798934921,ms
99th percentile latency,desc_sort_population,14.530550160470744,ms
99.9th percentile latency,desc_sort_population,19.463340774427856,ms
100th percentile latency,desc_sort_population,20.730469999762136,ms
50th percentile service time,desc_sort_population,4.1123020000668475,ms
90th percentile service time,desc_sort_population,4.995892900296895,ms
99th percentile service time,desc_sort_population,13.711344369439761,ms
99.9th percentile service time,desc_sort_population,18.50538654262711,ms
100th percentile service time,desc_sort_population,19.49348099878989,ms
error rate,desc_sort_population,0.00,%
Min Throughput,asc_sort_population,1997.54,ops/s
Mean Throughput,asc_sort_population,1997.89,ops/s
Median Throughput,asc_sort_population,1997.95,ops/s
Max Throughput,asc_sort_population,1998.18,ops/s
50th percentile latency,asc_sort_population,3.5115725004288834,ms
90th percentile latency,asc_sort_population,4.403038099735568,ms
99th percentile latency,asc_sort_population,5.86380033948453,ms
99.9th percentile latency,asc_sort_population,11.909359028377384,ms
100th percentile latency,asc_sort_population,13.251024000055622,ms
50th percentile service time,asc_sort_population,2.69798150020506,ms
90th percentile service time,asc_sort_population,3.6153114000626374,ms
99th percentile service time,asc_sort_population,5.048949579886546,ms
99.9th percentile service time,asc_sort_population,11.488935261273692,ms
100th percentile service time,asc_sort_population,12.248295999597758,ms
error rate,asc_sort_population,0.00,%
Min Throughput,asc_sort_with_after_population,1997.85,ops/s
Mean Throughput,asc_sort_with_after_population,1998.02,ops/s
Median Throughput,asc_sort_with_after_population,1998.06,ops/s
Max Throughput,asc_sort_with_after_population,1998.15,ops/s
50th percentile latency,asc_sort_with_after_population,3.3035745000233874,ms
90th percentile latency,asc_sort_with_after_population,4.228423401036707,ms
99th percentile latency,asc_sort_with_after_population,5.268187600304374,ms
99.9th percentile latency,asc_sort_with_after_population,25.389662729161813,ms
100th percentile latency,asc_sort_with_after_population,27.437000999270822,ms
50th percentile service time,asc_sort_with_after_population,2.4787609991108184,ms
90th percentile service time,asc_sort_with_after_population,3.410649400757393,ms
99th percentile service time,asc_sort_with_after_population,4.58654576110348,ms
99.9th percentile service time,asc_sort_with_after_population,24.715653703166357,ms
100th percentile service time,asc_sort_with_after_population,26.220851999823935,ms
error rate,asc_sort_with_after_population,0.00,%
Min Throughput,desc_sort_geonameid,1997.56,ops/s
Mean Throughput,desc_sort_geonameid,1997.87,ops/s
Median Throughput,desc_sort_geonameid,1997.87,ops/s
Max Throughput,desc_sort_geonameid,1998.19,ops/s
50th percentile latency,desc_sort_geonameid,3.7411054991025594,ms
90th percentile latency,desc_sort_geonameid,4.5071695998558425,ms
99th percentile latency,desc_sort_geonameid,5.548174588784607,ms
99.9th percentile latency,desc_sort_geonameid,12.223154487053819,ms
100th percentile latency,desc_sort_geonameid,13.064216000202578,ms
50th percentile service time,desc_sort_geonameid,2.9391429998213425,ms
90th percentile service time,desc_sort_geonameid,3.670316200987145,ms
99th percentile service time,desc_sort_geonameid,4.6908276189242315,ms
99.9th percentile service time,desc_sort_geonameid,11.418929058643716,ms
100th percentile service time,desc_sort_geonameid,12.281476998396101,ms
error rate,desc_sort_geonameid,0.00,%
Min Throughput,desc_sort_with_after_geonameid,1987.77,ops/s
Mean Throughput,desc_sort_with_after_geonameid,1990.14,ops/s
Median Throughput,desc_sort_with_after_geonameid,1989.24,ops/s
Max Throughput,desc_sort_with_after_geonameid,1993.42,ops/s
50th percentile latency,desc_sort_with_after_geonameid,3.652421500191849,ms
90th percentile latency,desc_sort_with_after_geonameid,4.672781500084966,ms
99th percentile latency,desc_sort_with_after_geonameid,5.511119889997645,ms
99.9th percentile latency,desc_sort_with_after_geonameid,21.01518942160335,ms
100th percentile latency,desc_sort_with_after_geonameid,42.65554399898974,ms
50th percentile service time,desc_sort_with_after_geonameid,2.811765500155161,ms
90th percentile service time,desc_sort_with_after_geonameid,3.8519321995408977,ms
99th percentile service time,desc_sort_with_after_geonameid,4.599382239866828,ms
99.9th percentile service time,desc_sort_with_after_geonameid,20.356785517984495,ms
100th percentile service time,desc_sort_with_after_geonameid,42.41352399913012,ms
error rate,desc_sort_with_after_geonameid,0.00,%
Min Throughput,asc_sort_geonameid,1997.88,ops/s
Mean Throughput,asc_sort_geonameid,1998.12,ops/s
Median Throughput,asc_sort_geonameid,1998.20,ops/s
Max Throughput,asc_sort_geonameid,1998.27,ops/s
50th percentile latency,asc_sort_geonameid,3.4089535001839977,ms
90th percentile latency,asc_sort_geonameid,4.4675778999589975,ms
99th percentile latency,asc_sort_geonameid,5.398474280646049,ms
99.9th percentile latency,asc_sort_geonameid,13.425126024796693,ms
100th percentile latency,asc_sort_geonameid,42.398262999995495,ms
50th percentile service time,asc_sort_geonameid,2.6078994987983606,ms
90th percentile service time,asc_sort_geonameid,3.6571066013493696,ms
99th percentile service time,asc_sort_geonameid,4.4660551112974645,ms
99.9th percentile service time,asc_sort_geonameid,12.417385786662654,ms
100th percentile service time,asc_sort_geonameid,41.4349470011075,ms
error rate,asc_sort_geonameid,0.00,%
Min Throughput,asc_sort_with_after_geonameid,1997.53,ops/s
Mean Throughput,asc_sort_with_after_geonameid,1997.82,ops/s
Median Throughput,asc_sort_with_after_geonameid,1997.90,ops/s
Max Throughput,asc_sort_with_after_geonameid,1998.04,ops/s
50th percentile latency,asc_sort_with_after_geonameid,3.3436194989917567,ms
90th percentile latency,asc_sort_with_after_geonameid,4.297811499418458,ms
99th percentile latency,asc_sort_with_after_geonameid,4.985836930591178,ms
99.9th percentile latency,asc_sort_with_after_geonameid,5.3154362646182705,ms
100th percentile latency,asc_sort_with_after_geonameid,5.599210002401378,ms
50th percentile service time,asc_sort_with_after_geonameid,2.505809499780298,ms
90th percentile service time,asc_sort_with_after_geonameid,3.495567000209121,ms
99th percentile service time,asc_sort_with_after_geonameid,4.14879070922325,ms
99.9th percentile service time,asc_sort_with_after_geonameid,4.526369868015557,ms
100th percentile service time,asc_sort_with_after_geonameid,4.893233000984765,ms
error rate,asc_sort_with_after_geonameid,0.00,%
Min Throughput,numeric-term-cardinality-agg-high,9.84,ops/s
Mean Throughput,numeric-term-cardinality-agg-high,9.89,ops/s
Median Throughput,numeric-term-cardinality-agg-high,9.89,ops/s
Max Throughput,numeric-term-cardinality-agg-high,9.91,ops/s
50th percentile latency,numeric-term-cardinality-agg-high,1610869.676114,ms
90th percentile latency,numeric-term-cardinality-agg-high,1866790.4160576006,ms
99th percentile latency,numeric-term-cardinality-agg-high,1926622.460401248,ms
99.9th percentile latency,numeric-term-cardinality-agg-high,1935754.4347157099,ms
100th percentile latency,numeric-term-cardinality-agg-high,1938049.5700970006,ms
50th percentile service time,numeric-term-cardinality-agg-high,6313.318450499537,ms
90th percentile service time,numeric-term-cardinality-agg-high,7906.038504499884,ms
99th percentile service time,numeric-term-cardinality-agg-high,9332.802842999463,ms
99.9th percentile service time,numeric-term-cardinality-agg-high,10155.14051797641,ms
100th percentile service time,numeric-term-cardinality-agg-high,10866.08577699917,ms
error rate,numeric-term-cardinality-agg-high,0.00,%

[WARNING] No throughput metrics available for [index-append]. Likely cause: The benchmark ended already during warmup.


------------------------------------
[INFO] ✅ SUCCESS (took 5097 seconds)
------------------------------------
osb_exit_code=0
