dinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][INFO] Running test with workload [geonames], test_procedure [append-no-conflicts] and cluster_config ['external'] with version [3.5.0].

[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
Metric,Task,Value,Unit
50th percentile service time,painless_static,886.2743785000475,ms
90th percentile service time,painless_static,1032.7609675998247,ms
99th percentile service time,painless_static,1158.8191784197447,ms
99.9th percentile service time,painless_static,1265.2997159071133,ms
100th percentile service time,painless_static,1338.2849409999835,ms
error rate,painless_static,0.00,%
Min Throughput,painless_dynamic,72.44,ops/s
Mean Throughput,painless_dynamic,72.64,ops/s
Median Throughput,painless_dynamic,72.64,ops/s
Max Throughput,painless_dynamic,72.71,ops/s
50th percentile latency,painless_dynamic,188156.58360549994,ms
90th percentile latency,painless_dynamic,218213.56247560025,ms
99th percentile latency,painless_dynamic,224772.9227385896,ms
99.9th percentile latency,painless_dynamic,225850.19389699204,ms
100th percentile latency,painless_dynamic,226187.52769899994,ms
50th percentile service time,painless_dynamic,888.148271000091,ms
90th percentile service time,painless_dynamic,1026.4964114000122,ms
99th percentile service time,painless_dynamic,1142.171773009941,ms
99.9th percentile service time,painless_dynamic,1255.5047871859904,ms
100th percentile service time,painless_dynamic,1457.570661000318,ms
error rate,painless_dynamic,0.00,%
Min Throughput,decay_geo_gauss_function_score,69.28,ops/s
Mean Throughput,decay_geo_gauss_function_score,69.48,ops/s
Median Throughput,decay_geo_gauss_function_score,69.48,ops/s
Max Throughput,decay_geo_gauss_function_score,69.57,ops/s
50th percentile latency,decay_geo_gauss_function_score,197715.51538000017,ms
90th percentile latency,decay_geo_gauss_function_score,229217.0924952998,ms
99th percentile latency,decay_geo_gauss_function_score,236208.6771058903,ms
99.9th percentile latency,decay_geo_gauss_function_score,237265.3090189359,ms
100th percentile latency,decay_geo_gauss_function_score,237745.270977,ms
50th percentile service time,decay_geo_gauss_function_score,933.5718909999287,ms
90th percentile service time,decay_geo_gauss_function_score,1061.9527154003208,ms
99th percentile service time,decay_geo_gauss_function_score,1165.5547597903296,ms
99.9th percentile service time,decay_geo_gauss_function_score,1278.5418700669095,ms
100th percentile service time,decay_geo_gauss_function_score,1376.330826999947,ms
error rate,decay_geo_gauss_function_score,0.00,%
Min Throughput,decay_geo_gauss_script_score,66.17,ops/s
Mean Throughput,decay_geo_gauss_script_score,66.30,ops/s
Median Throughput,decay_geo_gauss_script_score,66.31,ops/s
Max Throughput,decay_geo_gauss_script_score,66.35,ops/s
50th percentile latency,decay_geo_gauss_script_score,209344.75844400004,ms
90th percentile latency,decay_geo_gauss_script_score,242724.1222340001,ms
99th percentile latency,decay_geo_gauss_script_score,250089.75071341018,ms
99.9th percentile latency,decay_geo_gauss_script_score,251282.3669592872,ms
100th percentile latency,decay_geo_gauss_script_score,251874.60960199995,ms
50th percentile service time,decay_geo_gauss_script_score,980.1492465003321,ms
90th percentile service time,decay_geo_gauss_script_score,1115.7427537003969,ms
99th percentile service time,decay_geo_gauss_script_score,1238.2842676797648,ms
99.9th percentile service time,decay_geo_gauss_script_score,1405.016904105282,ms
100th percentile service time,decay_geo_gauss_script_score,1548.3412119992863,ms
error rate,decay_geo_gauss_script_score,0.00,%
Min Throughput,field_value_function_score,208.58,ops/s
Mean Throughput,field_value_function_score,209.09,ops/s
Median Throughput,field_value_function_score,209.12,ops/s
Max Throughput,field_value_function_score,209.24,ops/s
50th percentile latency,field_value_function_score,44574.5395455001,ms
90th percentile latency,field_value_function_score,51662.11937460039,ms
99th percentile latency,field_value_function_score,53366.58756832945,ms
99.9th percentile latency,field_value_function_score,54026.13061428322,ms
100th percentile latency,field_value_function_score,54119.225954000285,ms
50th percentile service time,field_value_function_score,310.42515500030277,ms
90th percentile service time,field_value_function_score,355.57028200037166,ms
99th percentile service time,field_value_function_score,398.61027718020534,ms
99.9th percentile service time,field_value_function_score,433.18181371600775,ms
100th percentile service time,field_value_function_score,478.7648800001989,ms
error rate,field_value_function_score,0.00,%
Min Throughput,field_value_script_score,143.92,ops/s
Mean Throughput,field_value_script_score,144.03,ops/s
Median Throughput,field_value_script_score,144.03,ops/s
Max Throughput,field_value_script_score,144.16,ops/s
50th percentile latency,field_value_script_score,79095.65469000017,ms
90th percentile latency,field_value_script_score,91720.85768149991,ms
99th percentile latency,field_value_script_score,94549.6660573306,ms
99.9th percentile latency,field_value_script_score,95147.87325573523,ms
100th percentile latency,field_value_script_score,95412.4688740003,ms
50th percentile service time,field_value_script_score,447.7140295002755,ms
90th percentile service time,field_value_script_score,522.3454023006525,ms
99th percentile service time,field_value_script_score,581.7147044202102,ms
99.9th percentile service time,field_value_script_score,636.6152655459832,ms
100th percentile service time,field_value_script_score,715.3298939992965,ms
error rate,field_value_script_score,0.00,%
Min Throughput,large_terms,196.52,ops/s
Mean Throughput,large_terms,198.57,ops/s
Median Throughput,large_terms,198.69,ops/s
Max Throughput,large_terms,200.01,ops/s
50th percentile latency,large_terms,46869.5464540001,ms
90th percentile latency,large_terms,54355.26323080012,ms
99th percentile latency,large_terms,56199.37666473044,ms
99.9th percentile latency,large_terms,56955.5751954141,ms
100th percentile latency,large_terms,57034.92899199955,ms
50th percentile service time,large_terms,291.0321995000231,ms
90th percentile service time,large_terms,374.5712927000568,ms
99th percentile service time,large_terms,447.7165043196784,ms
99.9th percentile service time,large_terms,516.4327333532788,ms
100th percentile service time,large_terms,592.4359170003299,ms
error rate,large_terms,0.00,%
Min Throughput,large_filtered_terms,199.88,ops/s
Mean Throughput,large_filtered_terms,202.12,ops/s
Median Throughput,large_filtered_terms,202.21,ops/s
Max Throughput,large_filtered_terms,202.63,ops/s
50th percentile latency,large_filtered_terms,46935.78674350056,ms
90th percentile latency,large_filtered_terms,54427.03950750065,ms
99th percentile latency,large_filtered_terms,56553.94276254046,ms
99.9th percentile latency,large_filtered_terms,57432.90095452425,ms
100th percentile latency,large_filtered_terms,57538.05681100039,ms
50th percentile service time,large_filtered_terms,297.313217500232,ms
90th percentile service time,large_filtered_terms,378.91859650007973,ms
99th percentile service time,large_filtered_terms,449.2729337804486,ms
99.9th percentile service time,large_filtered_terms,507.3969986990314,ms
100th percentile service time,large_filtered_terms,600.0601989999268,ms
error rate,large_filtered_terms,0.00,%
Min Throughput,large_prohibited_terms,204.15,ops/s
Mean Throughput,large_prohibited_terms,205.95,ops/s
Median Throughput,large_prohibited_terms,206.04,ops/s
Max Throughput,large_prohibited_terms,206.22,ops/s
50th percentile latency,large_prohibited_terms,45608.70479600044,ms
90th percentile latency,large_prohibited_terms,53119.58391560047,ms
99th percentile latency,large_prohibited_terms,55285.8783795703,ms
99.9th percentile latency,large_prohibited_terms,55685.28178958102,ms
100th percentile latency,large_prohibited_terms,55831.80827399974,ms
50th percentile service time,large_prohibited_terms,290.6912944999931,ms
90th percentile service time,large_prohibited_terms,375.883020699348,ms
99th percentile service time,large_prohibited_terms,449.1663971598702,ms
99.9th percentile service time,large_prohibited_terms,491.19488704887226,ms
100th percentile service time,large_prohibited_terms,545.6050220000179,ms
error rate,large_prohibited_terms,0.00,%
Min Throughput,desc_sort_population,497.01,ops/s
Mean Throughput,desc_sort_population,497.67,ops/s
Median Throughput,desc_sort_population,497.57,ops/s
Max Throughput,desc_sort_population,499.53,ops/s
50th percentile latency,desc_sort_population,5.097356000078435,ms
90th percentile latency,desc_sort_population,5.78564110037405,ms
99th percentile latency,desc_sort_population,6.302962589552409,ms
99.9th percentile latency,desc_sort_population,7.965708485188813,ms
100th percentile latency,desc_sort_population,8.534798999789928,ms
50th percentile service time,desc_sort_population,4.1018024999175395,ms
90th percentile service time,desc_sort_population,4.82107619936869,ms
99th percentile service time,desc_sort_population,5.428910579439616,ms
99.9th percentile service time,desc_sort_population,7.058211371655524,ms
100th percentile service time,desc_sort_population,7.53205499950127,ms
error rate,desc_sort_population,0.00,%
Min Throughput,asc_sort_population,498.28,ops/s
Mean Throughput,asc_sort_population,498.73,ops/s
Median Throughput,asc_sort_population,498.64,ops/s
Max Throughput,asc_sort_population,500.36,ops/s
50th percentile latency,asc_sort_population,3.494353500627767,ms
90th percentile latency,asc_sort_population,4.5526214988967695,ms
99th percentile latency,asc_sort_population,6.828756580216648,ms
99.9th percentile latency,asc_sort_population,11.676275893694827,ms
100th percentile latency,asc_sort_population,12.37963900075556,ms
50th percentile service time,asc_sort_population,2.5144879996332747,ms
90th percentile service time,asc_sort_population,3.597671700208594,ms
99th percentile service time,asc_sort_population,5.641595549204848,ms
99.9th percentile service time,asc_sort_population,10.53345397786235,ms
100th percentile service time,asc_sort_population,11.346321000019088,ms
error rate,asc_sort_population,0.00,%
Min Throughput,asc_sort_with_after_population,499.58,ops/s
Mean Throughput,asc_sort_with_after_population,499.69,ops/s
Median Throughput,asc_sort_with_after_population,499.68,ops/s
Max Throughput,asc_sort_with_after_population,499.77,ops/s
50th percentile latency,asc_sort_with_after_population,4.150548500092555,ms
90th percentile latency,asc_sort_with_after_population,4.875529700166226,ms
99th percentile latency,asc_sort_with_after_population,5.522202279134945,ms
99.9th percentile latency,asc_sort_with_after_population,17.921384230499942,ms
100th percentile latency,asc_sort_with_after_population,21.672830999705184,ms
50th percentile service time,asc_sort_with_after_population,3.143426999940857,ms
90th percentile service time,asc_sort_with_after_population,3.8917653999305912,ms
99th percentile service time,asc_sort_with_after_population,4.477705890112703,ms
99.9th percentile service time,asc_sort_with_after_population,17.251499350962266,ms
100th percentile service time,asc_sort_with_after_population,20.858533999671636,ms
error rate,asc_sort_with_after_population,0.00,%
Min Throughput,desc_sort_geonameid,499.80,ops/s
Mean Throughput,desc_sort_geonameid,499.97,ops/s
Median Throughput,desc_sort_geonameid,499.83,ops/s
Max Throughput,desc_sort_geonameid,501.62,ops/s
50th percentile latency,desc_sort_geonameid,4.321455000081187,ms
90th percentile latency,desc_sort_geonameid,5.538076800075942,ms
99th percentile latency,desc_sort_geonameid,6.594883979360048,ms
99.9th percentile latency,desc_sort_geonameid,13.644150232242305,ms
100th percentile latency,desc_sort_geonameid,14.83978099986416,ms
50th percentile service time,desc_sort_geonameid,3.3315765003862907,ms
90th percentile service time,desc_sort_geonameid,4.543824900247273,ms
99th percentile service time,desc_sort_geonameid,5.670300429919736,ms
99.9th percentile service time,desc_sort_geonameid,12.610786797830814,ms
100th percentile service time,desc_sort_geonameid,13.60597599978064,ms
error rate,desc_sort_geonameid,0.00,%
Min Throughput,desc_sort_with_after_geonameid,446.76,ops/s
Mean Throughput,desc_sort_with_after_geonameid,489.23,ops/s
Median Throughput,desc_sort_with_after_geonameid,499.43,ops/s
Max Throughput,desc_sort_with_after_geonameid,499.57,ops/s
50th percentile latency,desc_sort_with_after_geonameid,4.057899500367057,ms
90th percentile latency,desc_sort_with_after_geonameid,5.21126829980858,ms
99th percentile latency,desc_sort_with_after_geonameid,5.901495660018555,ms
99.9th percentile latency,desc_sort_with_after_geonameid,6.321826050700133,ms
100th percentile latency,desc_sort_with_after_geonameid,7.060663999254757,ms
50th percentile service time,desc_sort_with_after_geonameid,3.064005999931396,ms
90th percentile service time,desc_sort_with_after_geonameid,4.196367899476172,ms
99th percentile service time,desc_sort_with_after_geonameid,4.853279239687254,ms
99.9th percentile service time,desc_sort_with_after_geonameid,5.191959072322793,ms
100th percentile service time,desc_sort_with_after_geonameid,5.385344999922381,ms
error rate,desc_sort_with_after_geonameid,0.00,%
Min Throughput,asc_sort_geonameid,499.71,ops/s
Mean Throughput,asc_sort_geonameid,499.76,ops/s
Median Throughput,asc_sort_geonameid,499.76,ops/s
Max Throughput,asc_sort_geonameid,499.81,ops/s
50th percentile latency,asc_sort_geonameid,4.100679500425031,ms
90th percentile latency,asc_sort_geonameid,5.045299099947442,ms
99th percentile latency,asc_sort_geonameid,10.577616490090817,ms
99.9th percentile latency,asc_sort_geonameid,13.622590234646891,ms
100th percentile latency,asc_sort_geonameid,14.310088000456744,ms
50th percentile service time,asc_sort_geonameid,3.09618649953336,ms
90th percentile service time,asc_sort_geonameid,4.055957099808438,ms
99th percentile service time,asc_sort_geonameid,9.621413240101932,ms
99.9th percentile service time,asc_sort_geonameid,12.494478246002487,ms
100th percentile service time,asc_sort_geonameid,12.995680999665638,ms
error rate,asc_sort_geonameid,0.00,%
Min Throughput,asc_sort_with_after_geonameid,499.82,ops/s
Mean Throughput,asc_sort_with_after_geonameid,500.00,ops/s
Median Throughput,asc_sort_with_after_geonameid,499.85,ops/s
Max Throughput,asc_sort_with_after_geonameid,501.88,ops/s
50th percentile latency,asc_sort_with_after_geonameid,3.7064594998810207,ms
90th percentile latency,asc_sort_with_after_geonameid,4.731568099759898,ms
99th percentile latency,asc_sort_with_after_geonameid,10.71458811078675,ms
99.9th percentile latency,asc_sort_with_after_geonameid,16.842364873306,ms
100th percentile latency,asc_sort_with_after_geonameid,17.663575000369747,ms
50th percentile service time,asc_sort_with_after_geonameid,2.6649085002645734,ms
90th percentile service time,asc_sort_with_after_geonameid,3.7357222995524353,ms
99th percentile service time,asc_sort_with_after_geonameid,9.952078190272434,ms
99.9th percentile service time,asc_sort_with_after_geonameid,15.853108750040604,ms
100th percentile service time,asc_sort_with_after_geonameid,16.49544700012484,ms
error rate,asc_sort_with_after_geonameid,0.00,%
Min Throughput,numeric-term-cardinality-agg-high,10.05,ops/s
Mean Throughput,numeric-term-cardinality-agg-high,10.08,ops/s
Median Throughput,numeric-term-cardinality-agg-high,10.07,ops/s
Max Throughput,numeric-term-cardinality-agg-high,10.11,ops/s
50th percentile latency,numeric-term-cardinality-agg-high,1555496.7181889997,ms
90th percentile latency,numeric-term-cardinality-agg-high,1799812.2873084005,ms
99th percentile latency,numeric-term-cardinality-agg-high,1859458.1741622197,ms
99.9th percentile latency,numeric-term-cardinality-agg-high,1865061.3775159954,ms
100th percentile latency,numeric-term-cardinality-agg-high,1866764.67289,ms
50th percentile service time,numeric-term-cardinality-agg-high,6104.760865499884,ms
90th percentile service time,numeric-term-cardinality-agg-high,7711.443732799944,ms
99th percentile service time,numeric-term-cardinality-agg-high,9211.790977429615,ms
99.9th percentile service time,numeric-term-cardinality-agg-high,10140.533474086205,ms
100th percentile service time,numeric-term-cardinality-agg-high,10647.448859999713,ms
error rate,numeric-term-cardinality-agg-high,0.00,%

[WARNING] No throughput metrics available for [index-append]. Likely cause: The benchmark ended already during warmup.


------------------------------------
[INFO] ✅ SUCCESS (took 6053 seconds)
------------------------------------
osb_exit_code=0
