        [ 92% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 93% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 94% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 95% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 96% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 97% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 98% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [ 99% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][90DRunning numeric-term-cardinality-agg-high                                      [100% done][INFO] Running test with workload [geonames], test_procedure [append-no-conflicts] and cluster_config ['external'] with version [3.5.0].

[1m
------------------------------------------------------
    _______             __   _____
   / ____(_)___  ____ _/ /  / ___/_________  ________
  / /_  / / __ \/ __ `/ /   \__ \/ ___/ __ \/ ___/ _ \
 / __/ / / / / / /_/ / /   ___/ / /__/ /_/ / /  /  __/
/_/   /_/_/ /_/\__,_/_/   /____/\___/\____/_/   \___/
------------------------------------------------------
            [0m
Metric,Task,Value,Unit
99.9th percentile latency,expression,191471.61419388396,ms
100th percentile latency,expression,191862.52716300078,ms
50th percentile service time,expression,660.7497630002399,ms
90th percentile service time,expression,743.4416385996883,ms
99th percentile service time,expression,812.8559784507889,ms
99.9th percentile service time,expression,876.1372296698589,ms
100th percentile service time,expression,947.0370450017072,ms
error rate,expression,0.00,%
Min Throughput,painless_static,78.01,ops/s
Mean Throughput,painless_static,78.17,ops/s
Median Throughput,painless_static,78.19,ops/s
Max Throughput,painless_static,78.29,ops/s
50th percentile latency,painless_static,202418.91880599904,ms
90th percentile latency,painless_static,234533.13384550108,ms
99th percentile latency,painless_static,241526.99717825183,ms
99.9th percentile latency,painless_static,243068.87201701058,ms
100th percentile latency,painless_static,243704.36621800036,ms
50th percentile service time,painless_static,832.8524694998123,ms
90th percentile service time,painless_static,935.6641369002318,ms
99th percentile service time,painless_static,1035.7725266693524,ms
99.9th percentile service time,painless_static,1092.1444278507104,ms
100th percentile service time,painless_static,1199.4859290007298,ms
error rate,painless_static,0.00,%
Min Throughput,painless_dynamic,77.37,ops/s
Mean Throughput,painless_dynamic,77.89,ops/s
Median Throughput,painless_dynamic,77.90,ops/s
Max Throughput,painless_dynamic,77.96,ops/s
50th percentile latency,painless_dynamic,203387.51342600153,ms
90th percentile latency,painless_dynamic,235785.43763040143,ms
99th percentile latency,painless_dynamic,242863.0302897597,ms
99.9th percentile latency,painless_dynamic,244335.6933573692,ms
100th percentile latency,painless_dynamic,245732.3265380019,ms
50th percentile service time,painless_dynamic,832.2567320001326,ms
90th percentile service time,painless_dynamic,950.7639798010132,ms
99th percentile service time,painless_dynamic,1044.9495179998303,ms
99.9th percentile service time,painless_dynamic,1115.4046860583803,ms
100th percentile service time,painless_dynamic,1147.8210290006245,ms
error rate,painless_dynamic,0.00,%
Min Throughput,decay_geo_gauss_function_score,68.25,ops/s
Mean Throughput,decay_geo_gauss_function_score,68.70,ops/s
Median Throughput,decay_geo_gauss_function_score,68.71,ops/s
Max Throughput,decay_geo_gauss_function_score,68.75,ops/s
50th percentile latency,decay_geo_gauss_function_score,231011.33608550116,ms
90th percentile latency,decay_geo_gauss_function_score,267798.119031199,ms
99th percentile latency,decay_geo_gauss_function_score,275792.56390276283,ms
99.9th percentile latency,decay_geo_gauss_function_score,277408.1983041564,ms
100th percentile latency,decay_geo_gauss_function_score,278553.8538259989,ms
50th percentile service time,decay_geo_gauss_function_score,953.7027749993285,ms
90th percentile service time,decay_geo_gauss_function_score,1065.604715000518,ms
99th percentile service time,decay_geo_gauss_function_score,1168.3494641307336,ms
99.9th percentile service time,decay_geo_gauss_function_score,1245.962114179029,ms
100th percentile service time,decay_geo_gauss_function_score,1422.8864799988514,ms
error rate,decay_geo_gauss_function_score,0.00,%
Min Throughput,decay_geo_gauss_script_score,67.07,ops/s
Mean Throughput,decay_geo_gauss_script_score,67.36,ops/s
Median Throughput,decay_geo_gauss_script_score,67.37,ops/s
Max Throughput,decay_geo_gauss_script_score,67.42,ops/s
50th percentile latency,decay_geo_gauss_script_score,235421.16403349972,ms
90th percentile latency,decay_geo_gauss_script_score,272984.7416417037,ms
99th percentile latency,decay_geo_gauss_script_score,281065.27949852956,ms
99.9th percentile latency,decay_geo_gauss_script_score,283004.1659435779,ms
100th percentile latency,decay_geo_gauss_script_score,284007.50070999854,ms
50th percentile service time,decay_geo_gauss_script_score,972.847567001736,ms
90th percentile service time,decay_geo_gauss_script_score,1088.0739355990954,ms
99th percentile service time,decay_geo_gauss_script_score,1182.2954051497077,ms
99.9th percentile service time,decay_geo_gauss_script_score,1271.8258366990196,ms
100th percentile service time,decay_geo_gauss_script_score,1369.5906450011535,ms
error rate,decay_geo_gauss_script_score,0.00,%
Min Throughput,field_value_function_score,255.43,ops/s
Mean Throughput,field_value_function_score,255.63,ops/s
Median Throughput,field_value_function_score,255.65,ops/s
Max Throughput,field_value_function_score,255.78,ops/s
50th percentile latency,field_value_function_score,60584.11067700217,ms
90th percentile latency,field_value_function_score,70236.53667319886,ms
99th percentile latency,field_value_function_score,72321.82209699728,ms
99.9th percentile latency,field_value_function_score,72771.843977442,ms
100th percentile latency,field_value_function_score,73045.32875500081,ms
50th percentile service time,field_value_function_score,256.3051565011847,ms
90th percentile service time,field_value_function_score,289.4217173979996,ms
99th percentile service time,field_value_function_score,318.99561195070424,ms
99.9th percentile service time,field_value_function_score,352.55675124725605,ms
100th percentile service time,field_value_function_score,400.3905030003807,ms
error rate,field_value_function_score,0.00,%
Min Throughput,field_value_script_score,174.39,ops/s
Mean Throughput,field_value_script_score,174.94,ops/s
Median Throughput,field_value_script_score,174.96,ops/s
Max Throughput,field_value_script_score,175.08,ops/s
50th percentile latency,field_value_script_score,89395.17926250119,ms
90th percentile latency,field_value_script_score,103676.86028229873,ms
99th percentile latency,field_value_script_score,106755.13217051928,ms
99.9th percentile latency,field_value_script_score,107475.92679986164,ms
100th percentile latency,field_value_script_score,107832.52091399845,ms
50th percentile service time,field_value_script_score,375.8484834997944,ms
90th percentile service time,field_value_script_score,417.5804116999643,ms
99th percentile service time,field_value_script_score,454.4212630710536,ms
99.9th percentile service time,field_value_script_score,490.2753808661439,ms
100th percentile service time,field_value_script_score,520.2870239991171,ms
error rate,field_value_script_score,0.00,%
Min Throughput,large_terms,268.63,ops/s
Mean Throughput,large_terms,270.87,ops/s
Median Throughput,large_terms,271.10,ops/s
Max Throughput,large_terms,272.47,ops/s
50th percentile latency,large_terms,56011.08343099804,ms
90th percentile latency,large_terms,64904.80374190156,ms
99th percentile latency,large_terms,67372.11845294657,ms
99.9th percentile latency,large_terms,68131.42005594671,ms
100th percentile latency,large_terms,68421.73483100123,ms
50th percentile service time,large_terms,211.24649550074537,ms
90th percentile service time,large_terms,267.29859650076844,ms
99th percentile service time,large_terms,322.77559082151146,ms
99.9th percentile service time,large_terms,354.23447829346486,ms
100th percentile service time,large_terms,398.6431730008917,ms
error rate,large_terms,0.00,%
Min Throughput,large_filtered_terms,270.30,ops/s
Mean Throughput,large_filtered_terms,273.11,ops/s
Median Throughput,large_filtered_terms,273.19,ops/s
Max Throughput,large_filtered_terms,274.04,ops/s
50th percentile latency,large_filtered_terms,56273.66163549959,ms
90th percentile latency,large_filtered_terms,65136.79793369847,ms
99th percentile latency,large_filtered_terms,67535.63308591806,ms
99.9th percentile latency,large_filtered_terms,68234.81338352221,ms
100th percentile latency,large_filtered_terms,68731.48302000118,ms
50th percentile service time,large_filtered_terms,217.17015849935706,ms
90th percentile service time,large_filtered_terms,272.7740044996608,ms
99th percentile service time,large_filtered_terms,325.15875443736167,ms
99.9th percentile service time,large_filtered_terms,360.67229925141976,ms
100th percentile service time,large_filtered_terms,456.9341269998404,ms
error rate,large_filtered_terms,0.00,%
Min Throughput,large_prohibited_terms,273.87,ops/s
Mean Throughput,large_prohibited_terms,279.14,ops/s
Median Throughput,large_prohibited_terms,279.43,ops/s
Max Throughput,large_prohibited_terms,279.63,ops/s
50th percentile latency,large_prohibited_terms,55235.99627049771,ms
90th percentile latency,large_prohibited_terms,64070.28631349967,ms
99th percentile latency,large_prohibited_terms,66184.38405168924,ms
99.9th percentile latency,large_prohibited_terms,67149.83567180135,ms
100th percentile latency,large_prohibited_terms,67614.6932790034,ms
50th percentile service time,large_prohibited_terms,215.08061699933023,ms
90th percentile service time,large_prohibited_terms,273.8756431983348,ms
99th percentile service time,large_prohibited_terms,327.29003489905165,ms
99.9th percentile service time,large_prohibited_terms,368.20830646808355,ms
100th percentile service time,large_prohibited_terms,406.33519800030626,ms
error rate,large_prohibited_terms,0.00,%
Min Throughput,desc_sort_population,7546.18,ops/s
Mean Throughput,desc_sort_population,7546.18,ops/s
Median Throughput,desc_sort_population,7546.18,ops/s
Max Throughput,desc_sort_population,7546.18,ops/s
50th percentile latency,desc_sort_population,3.5820305020024534,ms
90th percentile latency,desc_sort_population,4.198634398562717,ms
99th percentile latency,desc_sort_population,8.576799969596324,ms
99.9th percentile latency,desc_sort_population,10.836548369283399,ms
100th percentile latency,desc_sort_population,12.432171999535058,ms
50th percentile service time,desc_sort_population,2.789301501252339,ms
90th percentile service time,desc_sort_population,3.2421740022982704,ms
99th percentile service time,desc_sort_population,7.845446751125571,ms
99.9th percentile service time,desc_sort_population,10.0852545807394,ms
100th percentile service time,desc_sort_population,11.632869001914514,ms
error rate,desc_sort_population,0.00,%
Min Throughput,asc_sort_population,7751.47,ops/s
Mean Throughput,asc_sort_population,7751.47,ops/s
Median Throughput,asc_sort_population,7751.47,ops/s
Max Throughput,asc_sort_population,7751.47,ops/s
50th percentile latency,asc_sort_population,3.017863500645035,ms
90th percentile latency,asc_sort_population,3.5876311016181717,ms
99th percentile latency,asc_sort_population,5.526015830218969,ms
99.9th percentile latency,asc_sort_population,9.543284119190517,ms
100th percentile latency,asc_sort_population,11.777601001085714,ms
50th percentile service time,asc_sort_population,2.259885000967188,ms
90th percentile service time,asc_sort_population,2.6326145005441504,ms
99th percentile service time,asc_sort_population,4.585581238461612,ms
99.9th percentile service time,asc_sort_population,8.734373333765781,ms
100th percentile service time,asc_sort_population,11.515230999066262,ms
error rate,asc_sort_population,0.00,%
Min Throughput,asc_sort_with_after_population,7725.00,ops/s
Mean Throughput,asc_sort_with_after_population,7725.00,ops/s
Median Throughput,asc_sort_with_after_population,7725.00,ops/s
Max Throughput,asc_sort_with_after_population,7725.00,ops/s
50th percentile latency,asc_sort_with_after_population,3.064379501665826,ms
90th percentile latency,asc_sort_with_after_population,3.587920298014069,ms
99th percentile latency,asc_sort_with_after_population,3.9764354076760364,ms
99.9th percentile latency,asc_sort_with_after_population,4.714356134096398,ms
100th percentile latency,asc_sort_with_after_population,5.988788998365635,ms
50th percentile service time,asc_sort_with_after_population,2.274929998748121,ms
90th percentile service time,asc_sort_with_after_population,2.6301318997866474,ms
99th percentile service time,asc_sort_with_after_population,2.974228969433171,ms
99.9th percentile service time,asc_sort_with_after_population,3.3462207642587645,ms
100th percentile service time,asc_sort_with_after_population,3.76296299873502,ms
error rate,asc_sort_with_after_population,0.00,%
Min Throughput,desc_sort_geonameid,7747.38,ops/s
Mean Throughput,desc_sort_geonameid,7747.38,ops/s
Median Throughput,desc_sort_geonameid,7747.38,ops/s
Max Throughput,desc_sort_geonameid,7747.38,ops/s
50th percentile latency,desc_sort_geonameid,3.5796784995909547,ms
90th percentile latency,desc_sort_geonameid,4.232073199455044,ms
99th percentile latency,desc_sort_geonameid,8.515652521200543,ms
99.9th percentile latency,desc_sort_geonameid,11.495656474620798,ms
100th percentile latency,desc_sort_geonameid,12.243204000697006,ms
50th percentile service time,desc_sort_geonameid,2.77981650106085,ms
90th percentile service time,desc_sort_geonameid,3.2898006011237158,ms
99th percentile service time,desc_sort_geonameid,7.710769572113355,ms
99.9th percentile service time,desc_sort_geonameid,10.74244582916075,ms
100th percentile service time,desc_sort_geonameid,11.71048600008362,ms
error rate,desc_sort_geonameid,0.00,%
Min Throughput,desc_sort_with_after_geonameid,7708.89,ops/s
Mean Throughput,desc_sort_with_after_geonameid,7708.89,ops/s
Median Throughput,desc_sort_with_after_geonameid,7708.89,ops/s
Max Throughput,desc_sort_with_after_geonameid,7708.89,ops/s
50th percentile latency,desc_sort_with_after_geonameid,3.2786450028652325,ms
90th percentile latency,desc_sort_with_after_geonameid,3.986752401033301,ms
99th percentile latency,desc_sort_with_after_geonameid,12.051695360933088,ms
99.9th percentile latency,desc_sort_with_after_geonameid,18.278231809763508,ms
100th percentile latency,desc_sort_with_after_geonameid,22.448030998930335,ms
50th percentile service time,desc_sort_with_after_geonameid,2.4839284997142386,ms
90th percentile service time,desc_sort_with_after_geonameid,2.954203400440747,ms
99th percentile service time,desc_sort_with_after_geonameid,9.997944251845189,ms
99.9th percentile service time,desc_sort_with_after_geonameid,13.630852138681844,ms
100th percentile service time,desc_sort_with_after_geonameid,14.573083000868792,ms
error rate,desc_sort_with_after_geonameid,0.00,%
Min Throughput,asc_sort_geonameid,7739.86,ops/s
Mean Throughput,asc_sort_geonameid,7739.86,ops/s
Median Throughput,asc_sort_geonameid,7739.86,ops/s
Max Throughput,asc_sort_geonameid,7739.86,ops/s
50th percentile latency,asc_sort_geonameid,3.1982230011635693,ms
90th percentile latency,asc_sort_geonameid,3.760787697683554,ms
99th percentile latency,asc_sort_geonameid,7.012126451772934,ms
99.9th percentile latency,asc_sort_geonameid,11.33201938204743,ms
100th percentile latency,asc_sort_geonameid,12.405008001223905,ms
50th percentile service time,asc_sort_geonameid,2.4190280000766506,ms
90th percentile service time,asc_sort_geonameid,2.8182491008919897,ms
99th percentile service time,asc_sort_geonameid,5.734913631677057,ms
99.9th percentile service time,asc_sort_geonameid,10.496599501322661,ms
100th percentile service time,asc_sort_geonameid,11.4674409996951,ms
error rate,asc_sort_geonameid,0.00,%
Min Throughput,asc_sort_with_after_geonameid,7723.96,ops/s
Mean Throughput,asc_sort_with_after_geonameid,7723.96,ops/s
Median Throughput,asc_sort_with_after_geonameid,7723.96,ops/s
Max Throughput,asc_sort_with_after_geonameid,7723.96,ops/s
50th percentile latency,asc_sort_with_after_geonameid,3.0728394995094277,ms
90th percentile latency,asc_sort_with_after_geonameid,3.6296317011874635,ms
99th percentile latency,asc_sort_with_after_geonameid,7.592807723958706,ms
99.9th percentile latency,asc_sort_with_after_geonameid,13.168428644883573,ms
100th percentile latency,asc_sort_with_after_geonameid,16.06437399823335,ms
50th percentile service time,asc_sort_with_after_geonameid,2.28832050015626,ms
90th percentile service time,asc_sort_with_after_geonameid,2.672981299838284,ms
99th percentile service time,asc_sort_with_after_geonameid,5.528960590672815,ms
99.9th percentile service time,asc_sort_with_after_geonameid,12.306339494487572,ms
100th percentile service time,asc_sort_with_after_geonameid,15.422114000102738,ms
error rate,asc_sort_with_after_geonameid,0.00,%
Min Throughput,numeric-term-cardinality-agg-high,11.98,ops/s
Mean Throughput,numeric-term-cardinality-agg-high,12.11,ops/s
Median Throughput,numeric-term-cardinality-agg-high,12.12,ops/s
Max Throughput,numeric-term-cardinality-agg-high,12.14,ops/s
50th percentile latency,numeric-term-cardinality-agg-high,1318311.3234599987,ms
90th percentile latency,numeric-term-cardinality-agg-high,1531477.6734404988,ms
99th percentile latency,numeric-term-cardinality-agg-high,1587512.1203929528,ms
99.9th percentile latency,numeric-term-cardinality-agg-high,1594867.202433869,ms
100th percentile latency,numeric-term-cardinality-agg-high,1597110.4368990017,ms
50th percentile service time,numeric-term-cardinality-agg-high,5051.922874999946,ms
90th percentile service time,numeric-term-cardinality-agg-high,6498.952877201737,ms
99th percentile service time,numeric-term-cardinality-agg-high,7649.322907749047,ms
99.9th percentile service time,numeric-term-cardinality-agg-high,8483.60543978823,ms
100th percentile service time,numeric-term-cardinality-agg-high,8853.542091001145,ms
error rate,numeric-term-cardinality-agg-high,0.00,%

[WARNING] No throughput metrics available for [index-append]. Likely cause: The benchmark ended already during warmup.


------------------------------------
[INFO] ✅ SUCCESS (took 4286 seconds)
------------------------------------
osb_exit_code=0
